Data,ALR,MDV,ENA,JSW,KGH,MIL,PEO,PGE,PKO,PZU,SPL,TPE,value
2025-01-02,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,8333.333333333334,99999.99999999999
2025-01-03,8329.485639433875,8099.2509363295885,8564.080926618191,8430.00773395205,8290.798241882889,8624.57722660654,8411.231696538765,8458.482968767004,8479.584813492416,8390.757699398555,8407.45692850155,8570.175438596492,101055.89025011791
2025-01-07,8596.509253703829,7933.2652366360235,8512.818288406232,8669.760247486467,8457.39401673047,8662.157083803084,8617.921135537845,8346.936554576125,8533.015314028984,8636.593657901121,8579.233223807425,8581.140350877193,102126.7443634948
2025-01-08,8385.19263627496,7720.4630575417095,8429.483640646278,8430.00773395205,8482.206153409898,8850.056369785796,8498.087707983323,8115.68179344869,8488.01485859542,8613.267430929956,8447.245020364233,8508.771929824563,100968.47833275689
2025-01-09,8385.19263627496,7737.487231869255,8525.633947959222,8402.938901778809,8670.069473982703,9113.115370161593,8629.864666523345,8167.374034171292,8513.33515506759,8650.949749417427,8548.493268028707,8576.754385964914,101921.20882119982
2025-01-10,8561.932861546868,7924.75314947225,8564.080926618191,8236.658932714618,8620.44520062385,8976.888387824127,8776.703744695082,8093.916639460225,8541.460439713568,8636.593657901121,8658.78965177715,8550.438596491229,102142.66218883827
2025-01-13,8435.138662854491,7767.279536942458,8589.777967055212,8681.36117556071,8588.543882036014,8788.989101841415,8596.9536033633,8137.4469474371535,8448.639460091052,8550.457108803288,8440.014413799317,8552.631578947368,101577.23343873178
2025-01-14,8510.062988017606,7839.632277834525,8532.074638401238,8584.686774941994,8570.820927264995,8873.543780533635,8746.712211331493,8099.3579279573405,8448.639460091052,8523.546702438714,8581.030997570833,8548.24561403509,101858.35430041852
2025-01-15,8682.955519390052,7831.120190670753,8673.046893484125,8754.833720030936,8762.228838792005,9075.535512965052,8908.480703235104,8276.199804113614,8552.710553571958,8711.958294876056,8693.125155082682,8596.491228070176,103518.6864142825
2025-01-16,8469.715055011453,7745.999319033027,8621.784255272167,8553.750966744006,8808.308521196655,9019.165727170237,8668.81384812606,8134.726303188596,8507.710098138394,8710.15651820802,8586.46383037234,8530.701754385966,102357.29619684692
2025-01-17,8673.346855229038,7865.168539325843,8621.784255272167,8700.696055684455,8960.725932227422,9033.258173618942,8740.740445838741,8447.600391772772,8552.710553571958,8792.708887912442,8667.818032105475,8778.508771929826,103835.06689448911
2025-01-20,8767.477938126547,7648.110316649642,8967.938505864973,9145.398298530548,8989.082659861053,9066.140548665917,8821.624691790548,8480.248122755469,8634.266338754502,8828.589429731872,8738.326323991232,8925.438596491229,105012.64177121353
2025-01-21,8809.739147494793,7699.182839632278,8782.0785816811,8897.911832946636,8861.477385509714,9080.232995114618,8962.425651519616,8433.997170529983,8743.947408583024,8866.27174821934,8743.759156792741,8721.491228070176,104602.51514609403
2025-01-22,8832.793599128647,7571.50153217569,8794.89424123409,8646.558391337974,8755.139656883597,9432.544156332206,9169.048737568775,8406.790728044401,9137.701393626707,8972.150344894928,8899.256709449732,8782.894736842107,105401.27422751885
2025-01-23,8646.455280283362,7554.4773578481445,8615.409286161192,8758.700696055685,8733.872111158375,9394.964299135665,9133.151791662356,8406.790728044401,9123.63121101293,9025.990531566738,8949.870955404149,8826.754385964914,105170.0686342979
2025-01-24,8815.500117756348,7490.63670411985,8653.85626482016,8971.38437741686,9028.073160357297,9573.468620819242,9246.947100774209,8491.130699749701,9185.50683723408,9061.87107338617,8931.794438991856,8914.473684210529,106364.6430796363
2025-01-27,8844.315539651756,7516.1729656111675,8532.074638401238,8901.778808971385,8740.96129306678,9441.939120631343,9351.784761646933,8447.600391772772,9179.881780304882,9072.642985509065,8980.610911182865,8710.526315789475,105720.28951253969
2025-01-28,8896.185413181018,7086.312563840654,8775.637891239085,9261.407579273007,8606.266836807034,9554.67869222097,9495.571604122377,8578.19131570356,9345.828500006939,8966.76438883348,9027.629609610463,8815.78947368421,106410.26386852282
2025-01-29,8901.94638344257,7107.592781750085,8717.934562585111,9280.742459396752,8815.397703105064,9554.67869222097,9507.581488057798,8621.721623680489,9309.25808967638,8900.3698873134,9069.215475236557,8870.61403508772,106657.05318155291
2025-01-30,8986.468802179064,7150.153217568948,8839.716189004033,9048.723897911832,9059.97447894513,9789.552799699362,9660.325978772365,9046.142126455547,9497.689956513637,9036.743069746968,9206.616755725614,9271.929824561405,108594.0370970839
2025-01-31,9046.02349291961,7320.394960844399,8967.938505864973,8971.38437741686,8914.646249822772,9770.762871101091,9606.447383437773,8899.22733703341,9410.509114401897,8972.150344894928,9166.848419618573,9324.561403508773,108370.89446086505
2025-02-03,8844.315539651756,7265.066394279877,8884.603858105018,8870.843000773395,8716.149156387355,9592.258549417515,9438.64077309149,8757.75383610839,9247.38246345523,8914.725978829705,8911.900393060514,9203.947368421053,106647.5873115813
2025-02-04,8905.79407734203,7503.40483486551,8730.7502221381,8990.719257540602,8822.486885013472,9582.863585118377,9489.599838629627,8776.798345848298,9174.256723375687,8997.27834853413,8996.889653831748,9250.000000000002,107220.84177223759
2025-02-05,8615.716011438222,7456.58835546476,8762.822231686094,8855.3750966744,8719.693747341558,9047.350620067646,9345.812996154184,8733.268037871369,8974.574742680039,8896.78570791999,8696.74045836514,9300.438596491229,105405.16660215464
2025-02-06,8830.869752178916,7869.424582907729,8814.084869898055,8905.645784996133,9134.410888983413,9362.081924088689,9684.279393693285,8774.07770159974,9312.078158431766,9151.591801877414,9029.427383373873,9339.912280701756,108207.88452273078
2025-02-07,8978.78398496778,8001.361933946204,8833.34121989306,9280.742459396752,9378.987664823482,9620.44344231492,9846.0478855969,8817.608009576668,9489.259911410632,9165.947893393717,9094.522598213764,9429.82456140351,109936.87156493739
2025-02-10,9046.02349291961,7754.511406196799,8987.194855859978,9543.69682907966,9924.85467177088,9780.157835400227,9852.01965108965,9255.631733594517,9475.189728796855,9176.719805516614,9127.06032775589,9596.491228070177,111519.55156605085
2025-02-11,9201.622542919758,8895.131086142323,8974.379196306989,9474.091260634184,9641.287395434569,10306.275836151824,10064.747208531398,9209.38078136903,9638.316379743525,9237.728350975245,9333.191882122937,9649.122807017546,113625.27472734932
2025-02-12,9288.068808605982,8546.135512427647,9038.457494071938,9342.61407579273,9556.217212533677,10372.040586245772,10478.059733579636,9114.158232669497,9874.568770769734,9399.229537048015,9582.687320123845,9570.175438596492,114162.41272246496
2025-02-13,9234.285658714627,8490.806945863125,9051.273153624927,9358.081979891724,9666.099532113996,10287.485907553551,10514.023032435976,9372.619436282512,10057.375580677795,9463.822261900057,9582.687320123845,9561.403508771931,114639.96431795406
2025-02-14,9021.045194336026,8512.087163772558,9102.535791836885,9396.75174013921,9698.000850701832,10108.981585869975,10325.315242865068,9250.1904450974,9880.19382769893,9384.87344553171,9495.900285589205,9649.122807017546,113824.99838045632
2025-02-17,9082.523732026302,8469.526727953695,9102.535791836885,10092.807424593968,9846.873670778394,10202.931228861331,10364.264424467785,9280.117531831538,9874.568770769734,9546.37463160448,9517.611861039597,9572.368421052633,114952.50421681633
2025-02-18,9478.244250763093,8082.226762002043,9211.56748003386,10127.610208816706,9875.230398412026,10691.469372416386,10915.458379448635,9429.752965502232,10285.182846019421,9926.781995872576,9853.914089330787,9743.42105263158,117620.85980124935
2025-02-19,9338.014835185513,8154.579502894109,9179.495470485866,9880.123743232793,9726.35757833546,10653.889515219844,10687.801408275009,9484.165850473393,10153.00154847412,9736.568626767194,9716.493053086087,9688.596491228072,116399.08762365747
2025-02-20,9457.11364607897,8371.63772557031,9038.457494071938,9814.385150812064,9857.507443641007,10597.519729425028,10600.879043880534,9331.809772554141,10048.945535574792,9750.9247182835,9658.628444811111,9649.122807017546,116176.93151172093
2025-02-21,9480.168097712822,8226.932243786177,9102.535791836885,9899.458623356535,9765.348078831705,10747.8391582112,10490.069617515057,9590.270976167158,9975.81979549525,9715.04417646407,9604.398895574237,9692.982456140351,116290.86791109144
2025-02-24,9109.415306971981,8129.043241402792,8955.122846311982,9535.962877030162,9517.226712037433,10419.015407741452,10097.658271691445,9568.505822178693,9641.13644849891,9557.12716978471,9362.114308382605,9605.263157894738,113497.59156992688
2025-02-25,9193.937725708474,8154.579502894109,8846.156879446049,9497.293116782675,9428.611938182336,10710.259301014657,10268.384411834182,9590.270976167158,9694.566949035478,9664.807543128332,9412.748310092664,9546.052631578948,114007.66928586506
2025-02-26,9351.460622658353,8180.115764385427,9025.641834518947,10054.137664346481,9655.465759251383,11010.898158586999,10457.092201405092,10118.07596038742,9874.568770769734,9776.0527219227,9644.167231681278,9778.508771929824,116926.18546184362
2025-02-27,9278.460144444967,8014.130064691863,8942.307186758993,9783.449342614076,9368.353891960869,10982.713265689592,10379.26019114958,9867.776689520078,9829.56831533617,9668.391722521743,9495.900285589205,9649.122807017546,115259.43390729469
2025-02-28,9130.545911656105,8035.410282601294,8807.70990078708,9686.77494199536,9176.945980433858,10898.15858699737,10184.514283136,9690.934813363805,9717.06717675226,9675.560081308562,9412.748310092664,9692.982456140351,114109.35272526472
2025-03-03,9220.829300654152,7797.071842015662,8935.932217648018,9938.128383604022,9336.452573373033,11123.637730176626,10235.473348674137,9786.157362063337,9832.373303509976,9844.249000110818,9495.900285589205,9714.912280701756,115261.11762812074
2025-03-04,8723.29288180857,7401.259788900239,8807.70990078708,9775.71539056458,9028.073160357297,10484.780157835401,9675.321745454161,9541.299379693111,9275.507748101207,9424.33816674455,9076.446081801472,9557.017543859649,110770.76194590732
2025-03-05,9364.90641013119,7490.63670411985,8814.084869898055,9709.97679814385,9410.888983411316,10992.108229988726,10196.52416707142,9652.845793883993,9843.623417368368,9689.916172824867,9513.996557757138,9682.01754385965,114361.52564845842
2025-03-06,9555.092422875936,7597.0377936670075,8820.52556034007,9145.398298530548,9435.701120090744,11311.537016159338,10439.17690492684,9748.068342583525,10124.87626382814,9801.180725561902,9846.663727010227,9728.070175438597,115553.32835101288
2025-03-07,9609.837496242159,7660.878447395301,8935.932217648018,9002.32018561485,9332.90798241883,11424.276587748967,10511.037149689602,9750.788986832084,10265.502687058028,9829.892908594513,9839.43312044531,9730.263157894738,115893.07092758239
2025-03-10,9230.437964815166,7745.999319033027,8923.050836763987,9040.989945862335,9074.152842761947,11292.747087561069,10124.597569358739,9775.274785069105,9956.124555952276,9671.975901915153,9474.208465894455,9686.403508771931,113995.9627837592
2025-03-11,9251.56856949929,7741.743275451141,8916.675867653013,9230.47177107502,9091.875797532966,11443.066516347239,10082.66250500965,9767.112852323431,9888.623872801933,9524.830807358689,9459.74725276462,9635.964912280702,114034.34400009771
2025-03-12,9691.48471514169,7814.096016343207,9019.201144076931,9911.05955143078,9155.678434708636,12194.663660278093,10412.171254309624,10025.574055936446,10074.250751465383,9783.22108070952,9655.013141528654,9846.491228070177,117582.90503399917
2025-03-13,9941.214848039348,7784.303711270004,9115.417172720916,10653.518948182522,9400.255210548705,12081.924088688464,10564.982097974113,10175.20948960714,10408.934098461721,9811.933263742132,9843.04842372777,9978.070175438597,119758.81152840142
2025-03-14,10354.228848148436,8056.6905005107255,9358.980425558764,10626.45011600928,9722.812987381258,12166.478767380684,11026.267805814112,10561.540972902385,10985.494893413466,10012.91854497041,10251.67647342377,10526.315789473685,123649.85612498698
2025-03-17,10594.371458060348,8597.208035410282,9358.980425558764,10881.670533642691,9839.784488869987,12514.092446448705,11074.174635655952,10509.84873217978,11126.106236061774,10152.875906797386,10392.712812950926,10548.245614035088,125590.07132567168
2025-03-18,10642.361925927244,8886.61899897855,9358.980425558764,10711.523588553751,9853.962852686802,12777.151446824502,11161.03064710051,10610.51256937643,11255.48254543327,10206.716093469198,10573.517488585125,10451.754385964914,126489.61296845907
2025-03-19,10584.7522233117,9312.223357167179,9589.728018843622,10525.908739365816,9846.873670778394,12852.311161217589,10954.341208101432,10675.808031341823,11151.426532533944,10167.231998313693,10483.115150768024,10497.80701754386,126641.52710928707
2025-03-20,10363.83751230945,9490.9771876064,9724.391026146575,10104.408352668213,9797.249397419539,12673.80683953401,10783.615067958694,10624.115790619218,11010.800109304057,10070.34291103563,10392.712812950926,10416.666666666668,125452.92367421939
2025-03-21,10258.173918301198,9414.368403132448,9519.209030636657,10371.22969837587,9584.573940167305,12608.042089440061,10603.93127957683,10610.51256937643,10704.242046953694,10055.986819519325,10222.7540471641,10361.842105263158,124314.86594790708
2025-03-24,10426.267402886955,9661.218930881852,9801.284983464513,10139.21113689095,9900.042535091452,13096.580232995115,10654.823992165046,10882.576994232235,10797.04794599463,10289.268463173623,10472.26924092065,10464.912280701756,126585.50413939878
2025-03-25,11233.046363020196,9644.194756554307,9929.507300325453,9903.325599381284,9978.023536083938,13622.698233746713,10945.383559862305,11277.070410273152,11067.050678596011,10364.63310014856,10685.611646096973,10679.82456140351,129330.36974549241
2025-03-26,11218.6703638354,9567.585972080355,10038.473267191386,9555.297757153907,9662.554941159793,13556.933483652763,10936.42591162318,11168.244640330833,11038.925393950036,10378.989191664865,10645.843309989934,10743.42105263158,128511.36528526401
2025-03-27,11468.453349671236,9550.561797752809,9967.954278984422,9280.742459396752,9655.465759251383,13632.093198045848,10975.308740275976,11350.52780498422,10954.549540012104,10605.083102589677,10559.056275455292,10752.192982456141,128751.98928887585
2025-03-28,11622.043988020567,9959.141981613891,10064.104586297366,9191.802010827532,9205.302708067491,13801.20255543029,10813.606601322283,11663.401893568398,10785.797832136239,10264.140459534421,10244.44586685885,11070.175438596492,128685.16592227382
2025-03-31,11502.067818353333,9959.141981613891,9820.54133345952,8793.503480278421,8893.37870409755,13284.47951897783,10532.004681864148,10792.79573402982,10574.865737582199,10048.799086789839,10023.85309936197,10848.684210526317,125074.11538693482
2025-04-01,11828.593270425654,9950.62989445012,10128.182884062315,8805.104408352669,9091.875797532966,13575.723412251034,10843.531781735954,11219.936881053432,10647.991477661739,10325.149004993053,10291.464565286451,11096.491228070176,127804.67460587557
2025-04-02,11780.60280255876,9946.373850868233,10057.66389585535,9242.072699149265,9059.97447894513,14120.631341600903,10990.304506957771,11214.495592556317,10628.311318700346,10411.285554090886,10410.789329363219,11118.42105263158,128980.92642327776
2025-04-03,11237.908833332702,9673.987061627511,9858.988312118488,8665.893271461717,8553.097972493975,13152.95001878993,10361.278541721409,11217.216236804878,10113.62614996975,10149.291727403977,9890.06712215537,11162.280701754387,124036.58594963407
2025-04-04,9984.43798088246,9044.092611508342,9198.751820480871,8197.98917246713,7741.386643981286,11555.806087936868,9327.831346726014,10784.633801284144,9005.520096081404,9435.110078867447,9025.812080091415,10745.614035087721,114046.98575539513
2025-04-07,9597.353632244185,8775.961865849506,9006.385484523942,8507.347254447022,7652.771870126189,11499.436302142054,9001.30848017241,10145.282402873001,9129.256267942123,9313.092987950182,8832.34396509079,10644.736842105265,112105.27735546666
2025-04-08,9758.713652505887,9295.199182839633,9294.902127793814,8816.705336426914,7698.8515525308385,12025.554302893652,9351.784761646933,10572.423549896617,9489.259911410632,9772.468542529292,9409.133006810205,10986.842105263158,116471.83803254757
2025-04-09,9499.374855447215,8784.47395301328,9224.383139586851,8797.370456303172,7549.978732454276,11753.100338218715,9022.276012346958,10333.006856023507,9075.825767405557,9438.694258260855,9018.581473526498,10925.438596491229,113422.5044390781
2025-04-10,10051.666918246654,9554.817841334696,8717.934562585111,9029.38901778809,7897.348645966257,12081.924088688464,9849.033768343274,10577.864838393732,9638.316379743525,9865.773450413943,9600.783592291778,10767.543859649124,117632.39696344464
2025-04-11,10070.884246568683,9456.928838951311,8493.561938411227,8967.517401392111,7918.616191691481,12307.40323186772,9884.997067199614,10626.836434867777,9359.883602039139,9790.408813439008,9438.055433069872,10953.947368421053,117269.04056791899
2025-04-14,10421.468356100266,9737.827715355807,8474.371309747263,9110.59551430781,8166.737558485753,13077.790304396845,10196.52416707142,10722.058983567309,9643.941436672718,10131.351456494262,9803.280087620727,10789.473684210527,120275.4205740307
2025-04-15,10363.83751230945,10001.702417432754,8461.555650194274,8890.177880897138,8092.301148447471,13293.874483276966,10442.162787673215,9835.128958537383,9860.498588155955,10052.402640125916,10016.622492797052,10307.01754385965,119617.28210370723
2025-04-16,9974.829316721445,9831.460674157304,8525.633947959222,9010.054137664347,8081.667375584859,13077.790304396845,10484.097852022305,9943.954728479704,9832.373303509976,10102.639273461651,10088.94831420186,10530.701754385966,119484.15098254549
2025-04-17,10205.352691884707,9763.363976847124,8455.114959752258,9002.32018561485,8092.301148447471,13387.824126268322,10579.91151170599,10052.780498422027,9939.249385164692,10178.003910436588,10385.482206386008,11223.684210526319,121265.38881145635
2025-04-22,10431.066449673644,9622.914538644876,8782.0785816811,9172.46713070379,8290.798241882889,13716.64787673807,10792.639069147737,10395.581673740342,10144.556422789536,10353.861188025663,11014.683267823248,12074.561403508775,124791.85584435967
2025-04-23,10930.516144881321,9971.910112359552,8782.0785816811,9300.077339520496,8765.773429746208,14440.060127771516,11496.577514843157,10498.966155185548,10692.991933095303,10569.18318682758,11199.103246739907,12201.754385964914,128848.9921586166
2025-04-24,10786.439035404283,9814.436499829759,8858.972538999038,9427.6875483372,8904.01247696016,14346.11048478016,11487.55351365411,10814.560888018284,10774.547718277849,10605.083102589677,11206.333853304823,12557.01754385965,129582.75520401499
2025-04-25,10296.59800435762,9767.620020429009,9070.529503619933,9416.086620262955,8914.646249822772,14092.446448703497,11484.567630907735,10874.415061486561,10715.492160812086,10658.903915318822,11228.025672999573,12982.456140350878,129501.78742907144
2025-04-28,10349.429801361746,10052.77494041539,9064.088813177917,9416.086620262955,8879.200340280733,14007.891770011276,11523.51681251045,10980.520187180324,10662.061660275518,10666.091648048308,10978.510479243023,12824.561403508773,129404.73447627643
2025-04-29,10190.944980937003,10406.026557711952,9198.751820480871,9427.6875483372,8826.031475967675,14073.656520105225,11538.512579192246,11258.025900533246,10664.866648449326,10745.040464416656,10877.262231578548,13179.82456140351,130386.63128911346
2025-04-30,9821.143543083392,9256.894790602655,9141.048491826896,9319.412219644239,8475.11697150149,13707.252912438935,11283.849957401406,11198.17172706497,10178.306764364708,10558.43064864735,10436.096452340425,12960.526315789475,126336.25079470593
2025-05-02,9941.214848039348,9576.098059244126,9237.19879913984,9508.894044856921,8723.238338295761,14045.471627207817,11355.776555114087,11309.71814125585,10546.740452936223,10960.381837161238,10663.919826402225,13214.912280701756,129083.5648103552
