Data,ALE,MBK,PCO,ZAB,value
2025-01-02,25000.0,25000.0,25000.0,24999.999999999996,100000.0
2025-01-03,24526.381019830027,25283.98680835471,24821.086919667723,25256.222547584188,99887.67729543665
2025-01-07,24433.427762039664,25522.169292781244,25104.290281175076,26232.308443142996,101292.19577913897
2025-01-08,24061.614730878187,25393.91718578234,24358.970477828098,26732.552464616885,100547.0548591055
2025-01-09,24057.188385269124,25906.925613777945,24575.11927538689,27025.378233284526,101564.6115077185
2025-01-10,23548.158640226633,25851.960425064128,24448.275653290064,27403.61151781357,101252.00623639439
2025-01-13,22724.858356940513,25100.769512641997,23852.050083553317,27074.182528062473,98751.86048119831
2025-01-14,22932.896600566575,25787.834371564677,23568.846722045968,27037.579306979012,99327.15700115623
2025-01-15,23587.995750708218,26255.038475632104,24426.02504177666,27574.42654953636,101843.48581765335
2025-01-16,23610.127478753544,25650.42139978014,22406.063064590347,27909.9560761347,99576.56801925873
2025-01-17,23818.165722379606,25934.408208134853,22160.09542030951,30191.556857003416,102104.22620782739
2025-01-20,23667.66997167139,26612.312202271896,22808.54181298588,29282.576866764277,102371.10085369344
2025-01-21,23680.949008498585,26566.507878343717,22666.86444988012,28855.539287457294,101769.86062417971
2025-01-22,23849.150141643062,26960.42506412606,22778.722966263835,29587.603709126404,103175.90188115936
2025-01-23,23782.754957507084,26997.068523268597,22666.86444988012,28898.243045387993,102344.93097604379
2025-01-24,24141.28895184136,27400.146573836573,22965.05291710058,29136.16398243045,103642.65242520897
2025-01-27,24039.483002832865,27390.985709050936,23464.405076166717,29062.957540263542,103957.83132831406
2025-01-28,25314.27053824363,27674.972517405648,24694.39466227507,28825.036603221084,106508.67432114543
2025-01-29,25557.719546742213,28142.17662147307,24880.724613111815,29038.555392874572,107619.17617420168
2025-01-30,26646.60056657224,28930.010993037748,25752.736673851447,29380.185456320152,110709.53368978159
2025-01-31,26562.5,28847.563209967022,25722.9178271294,28477.306002928257,109610.28704002468
2025-02-03,25354.107648725214,28673.506779039944,25342.84105495144,28092.972181551973,107463.42766426857
2025-02-04,26115.43909348442,28627.702455111765,25789.972391077958,28288.189360663735,108821.30330033787
2025-02-05,25942.81161473088,28087.211432759257,25327.855949238336,27598.82869692533,106956.70769365379
2025-02-06,26248.229461756375,29974.34957860022,26028.52316485433,28129.57540263543,110380.67760784634
2025-02-07,26177.407932011334,30606.44924880909,25886.997166452737,27928.25768667643,110599.1120339496
2025-02-10,26460.694050991504,30853.792598021257,26349.113608292362,28788.433382137628,112452.03363944276
2025-02-11,26403.151558073656,32063.026749725177,26132.964810733574,28648.12103465105,113247.26415318345
2025-02-12,26673.15864022663,32521.069989006966,25998.704318132284,27696.43728648121,112889.37023384709
2025-02-13,27283.994334277624,32841.70025650422,25924.23288367925,27269.399707174234,113319.32718163532
2025-02-14,27376.94759206799,32447.783070721878,25640.87815746773,27354.80722303563,112820.41604329323
2025-02-17,27376.94759206799,32979.113228288756,26341.54537308372,28184.480234260616,114882.08642770108
2025-02-18,27222.02549575071,34270.7951630634,26162.78365745562,28300.390434358225,115955.99475062794
2025-02-19,26788.243626062325,34124.22132649322,25491.93528856167,27781.844802342606,114186.24504345981
2025-02-20,25792.315864022665,33803.591058995975,25283.20336150735,28044.167886774034,112923.27817130001
2025-02-21,26248.229461756375,33895.19970685233,25491.93528856167,27702.53782332845,113337.90228049882
2025-02-24,25491.324362606236,33070.721876145115,24664.575815553024,27116.88628599317,110343.50834029754
2025-02-25,25770.18413597734,33482.96079149872,24537.7321934562,27708.638360175697,111499.51548110796
2025-02-26,25982.648725212468,34701.35580798828,25812.37436729554,28263.787213274765,114760.16611377106
2025-02-27,24907.046742209634,33941.00403078051,25163.927974619168,28184.480234260616,112196.45898186992
2025-02-28,24778.68271954674,33904.36057163797,24947.779177060376,27818.448023426063,111449.27049167114
2025-03-03,24867.20963172805,34069.256137779405,25521.754135283718,27037.579306979012,111495.79921177018
2025-03-04,24398.01699716714,32429.461341150607,24686.82642706643,26769.15568570034,108283.46045108452
2025-03-05,25331.975920679888,33711.982411139616,26088.160858298415,27275.500244021474,112407.6194341394
2025-03-06,25818.873937677054,34454.01245877612,26304.309655857207,27452.41581259151,114029.61186490189
2025-03-07,25584.277620396602,35067.79039941371,25163.927974619168,27476.81795998048,113292.81395440997
2025-03-10,25163.774787535414,33950.164895566144,25357.67479596038,27757.442654953637,112229.05713401557
2025-03-11,25345.254957507084,33895.19970685233,25335.2728197428,27354.80722303563,111930.53470713785
2025-03-12,25230.169971671392,34655.5514840601,25536.587876292655,26488.530990727184,111910.84032275133
2025-03-13,28665.014164305954,35049.46866984244,25409.895618900002,26860.66373840898,115985.04219145738
2025-03-14,28346.317280453262,36414.43752290217,25782.555520573493,27208.394338701808,117751.70466263073
2025-03-17,27952.37252124646,37064.85892268231,25626.044416458793,27428.01366520254,118071.28952559011
2025-03-18,27859.419263456093,38017.58886038842,25716.863238962484,27208.394338701808,118802.2657015088
2025-03-19,27500.885269121816,37816.04983510444,25406.5655954082,27373.108833577353,118096.60953321181
2025-03-20,27700.070821529745,37687.797728105535,24937.335012472453,26866.76427525622,117191.96783736396
2025-03-21,27894.830028328615,37513.74129717846,24369.717371824372,26384.82186432406,116163.11056165551
2025-03-24,28890.757790368272,38448.149505313304,24384.85384224165,27306.002928257687,119029.76406618091
2025-03-25,28611.89801699717,39584.09673873214,23839.94090721949,25902.8794533919,117938.81511634069
2025-03-26,27642.5283286119,39025.28398680836,23408.551500326947,25884.57784285017,115960.94165859737
2025-03-27,28248.937677053826,39226.82301209235,23060.412680729456,26323.816495851635,116859.98986572726
2025-03-28,27899.25637393768,38264.93220960059,23340.437383449178,26177.40361151781,115682.02957850526
2025-03-31,27673.512747875357,37156.46757053866,22515.499745707297,25237.920937042458,112583.40100116376
2025-04-01,28417.138810198303,38118.35837303042,22560.909156959144,25866.276232308443,114962.68257249631
2025-04-02,28417.138810198303,38365.701722242586,22750.115037175172,26000.488042947778,115533.44361256385
2025-04-03,27478.75354107649,36469.402711615985,22341.43033590855,25573.450463640802,111863.03705224182
2025-04-04,26646.60056657224,32658.4829607915,21228.89976023831,25134.21181063934,105668.19509824138
2025-04-07,25779.036827195472,32292.04836936607,21690.562107965416,24914.592484138608,104676.23978866558
2025-04-08,26836.933427762044,33217.295712715284,21940.31386985057,25488.042947779406,107482.58595810732
2025-04-09,26558.073654390937,32117.991938438994,21402.969170037057,24585.163494387503,104664.1982572545
2025-04-10,27058.250708215302,33913.5214364236,21781.38093046911,25195.21717911176,107948.37025421977
2025-04-11,27009.560906515584,33748.62587028216,21698.13034317406,24213.03074670571,106669.3478666775
2025-04-14,27589.412181303116,35251.00769512643,22091.678574023397,25073.206442166913,110005.30489261984
2025-04-15,27894.830028328615,35855.62477097838,22401.97621757768,25451.43972669595,111603.87074358063
2025-04-16,27337.110481586402,35617.44228655186,22401.97621757768,25536.847242557345,110893.37622827328
2025-04-17,27531.86968838527,36386.95492854526,24672.446780170016,25536.847242557345,114128.1186396579
2025-04-22,27947.946175637397,37806.8889703188,25557.930299581025,26012.689116642265,117325.45456217948
2025-04-23,29302.407932011334,39437.52290216197,26481.25499503524,26561.737432894093,121782.92326210263
2025-04-24,29939.801699716718,39785.63576401613,26360.16323169698,26415.32454856027,122500.92524399009
2025-04-25,29413.066572237964,39593.25760351778,26625.051463999418,26781.356759394825,122412.73239914999
2025-04-28,29736.189801699722,39758.15316965922,26791.55263858952,27086.383601756952,123372.27921170542
2025-04-29,29660.941926345615,39639.06192744595,27321.329103194403,27074.182528062473,123695.51548504845
2025-04-30,29182.89660056658,37696.95859289117,26821.825579424087,26220.10736944851,119921.78814233033
2025-05-02,29581.267705382437,38008.42799560279,27200.237339856143,27428.01366520254,122217.94670604392
2025-05-05,29413.066572237964,36826.676438255774,27843.537332590637,27891.654465592972,121974.93480867735
2025-05-06,28904.03682719547,35818.98131183584,27548.376159453634,27842.850170815032,120114.24446929997
2025-05-07,29550.283286118985,36130.450714547456,27548.376159453634,28172.27916056613,121401.38932068621
2025-05-08,29798.15864022663,36377.794063759626,27888.946743842484,28208.882381649586,122273.78182947832
2025-05-09,30001.77053824363,37458.77610846464,28176.539681770842,28928.745729624206,124565.83205810332
2025-05-12,30665.7223796034,37925.980212532064,28070.584388849875,28526.110297706196,125188.39727869154
2025-05-13,30878.18696883853,37559.545621106634,28365.74556198687,27940.45876037091,124743.93691230295
2025-05-14,29727.33711048159,37623.671674606085,28123.562035310355,26854.563201561738,122329.13402195976
2025-05-15,29643.236543909352,37211.43275925248,27813.264391756074,27525.62225475842,122193.55594967633
2025-05-16,29665.368271954674,37211.43275925248,27782.99145092151,27330.405075646657,121990.19755777532
2025-05-19,29506.01983002833,36945.76768046904,27699.74086362646,27086.383601756952,121237.9119758808
2025-05-20,29922.096317280455,36799.193843898865,28176.539681770842,26866.76427525622,121764.59411820638
2025-05-21,29191.749291784705,36643.45914254306,27843.537332590637,27855.051244509516,121533.79701142793
2025-05-22,28527.797450424932,36771.71124954196,25277.9055968613,27623.2308443143,118200.64514114248
2025-05-23,29262.570821529745,36258.70282154636,24717.85619142186,27867.252318204002,118106.38215270196
2025-05-26,29669.79461756374,37852.69329424698,25679.02206291928,28770.131771595898,121971.6417463259
2025-05-27,29700.779036827196,38567.24074752657,26155.82088106367,28721.327476817958,123145.16814223539
2025-05-28,31165.899433427763,39226.82301209235,26715.870286503112,28648.12103465105,125756.71376667426
2025-05-29,30630.311614730883,38823.744961524375,25906.06911917851,28062.469497315764,123422.59519274953
2025-05-30,30493.09490084986,37559.545621106634,25868.22794313531,27586.627623230845,121507.49608832264
2025-06-02,31161.4730878187,36780.8721143276,26125.54794022911,27013.177159590043,121081.07030196546
2025-06-03,30541.78470254958,35965.55514840601,26602.346758373496,26891.16642264519,120000.85303197426
2025-06-04,31604.107648725218,36359.47233418835,26609.914993582133,26842.36212786725,121415.85710436295
2025-06-05,31263.279036827196,35727.372663979484,26375.299702114262,26988.775012201073,120354.72641512203
2025-06-06,29948.654390934844,35461.70758519605,26201.230292315515,27000.976085895556,118612.56835434196
2025-06-09,29877.832861189803,36185.41590326127,26254.207938776002,27135.18789653489,119452.64459976196
2025-06-10,30116.855524079325,36909.12422132649,26927.78087234506,26464.128843338214,120417.88946108909
2025-06-11,30271.777620396602,35809.8204470502,28274.92673948318,26720.3513909224,121076.87619785238
2025-06-12,30023.902266288955,35855.62477097838,29326.911433484296,26183.504148365057,121389.94261911669
2025-06-13,29439.624645892356,35122.75558812752,29304.20672785837,26244.509516837483,120111.09647871573
2025-06-16,29302.407932011334,35049.46866984244,29591.799665786733,26464.128843338214,120407.80511097872
2025-06-17,29439.624645892356,34399.0472700623,29236.092610980602,26403.123474865788,119477.88800180105
2025-06-18,29311.260623229464,34133.38219127886,29395.02555036207,26476.329917032697,119315.99828190308
2025-06-20,28806.657223796035,34490.65591791865,28925.794967426315,26573.93850658858,118797.04661572957
2025-06-23,28328.611898017,33217.295712715284,29546.390254534886,25744.265495363594,116836.56336063077
2025-06-24,28673.866855524084,35131.91645291316,30272.940834564433,26195.70522205954,120274.42936506121
2025-06-25,28864.19971671388,34646.39061927446,30272.940834564433,26537.335285505123,120320.86645605789
2025-06-26,29328.966005665727,35324.29461341151,32164.99963672471,27098.584675451442,123916.84493125338
2025-06-27,29984.065155807366,35452.54672041041,32467.729045070355,27086.383601756952,124990.7245230451
2025-06-30,30621.458923512753,36551.8504946867,32770.458453415995,26403.123474865788,126346.89134648124
2025-07-01,30121.281869688388,36341.150604617076,32770.458453415995,26708.150317227915,125941.04124494937
2025-07-02,30231.940509915017,36048.00293147674,32846.14080550241,26342.11810639336,125468.20235328752
2025-07-03,30413.420679886684,36927.44595089777,33300.23491802088,26573.93850658858,127215.04005539391
2025-07-04,30470.963172804535,36048.00293147674,32649.366690077743,26708.150317227915,125876.48311158695
2025-07-07,30541.78470254958,35919.75082447784,32164.99963672471,26427.525622254758,125054.06078600688
2025-07-08,30966.71388101983,36414.43752290217,31983.361991717324,25219.619326500735,124584.13272214006
2025-07-09,31161.4730878187,36267.86368633199,32225.54551839384,25866.276232308443,125521.15852485297
2025-07-10,30829.497167138816,35131.91645291316,32467.729045070355,25427.03757930698,123856.18024442931
2025-07-11,30771.954674220964,35305.97288384024,31968.225521300043,25195.21717911176,123241.370258473
2025-07-14,31471.31728045326,35269.329424697695,31468.721997529727,25854.07515861396,124063.44386129465
2025-07-15,31484.596317280455,35287.65115426896,30893.536121673005,25744.265495363594,123410.04908858602
2025-07-16,31785.587818696888,35663.24661048003,31362.76670460875,25305.026842362127,124116.6279761478
2025-07-17,31568.696883852692,37596.189080249176,31196.26553001865,25134.21181063934,125495.36330475984
2025-07-18,32064.44759206799,39116.89263466471,33421.32668135913,25805.270863836016,130407.93777192786
2025-07-21,32152.974504249294,38722.975448882375,34208.423143057815,25622.25475841874,130706.62785460823
2025-07-22,31913.951841359773,38338.21912788568,34556.5619626553,25719.86334797462,130528.59627987536
2025-07-23,32307.89660056657,38878.710150238185,34753.33607807997,25927.28160078087,131867.2244296656
2025-07-24,32228.2223796034,39391.71857823379,33799.73844179119,25805.270863836016,131224.9502634644
2025-07-25,32135.26912181303,40170.39208501283,33966.239616381295,25988.286969253295,132260.18779246043
2025-07-28,32152.974504249294,39584.09673873214,33572.69138553196,25366.032210834554,130675.79483934796
2025-07-29,32657.577903682723,40216.19640894101,34117.604320554114,25683.260126891168,132674.638760069
2025-07-30,33418.90934844193,40600.95272993771,35237.703131433,25841.874084919473,135099.43929473212
2025-07-31,32768.23654390935,40701.72224257971,35358.79489477126,25317.227916056614,134145.98159731695
2025-08-01,31595.254957507084,39666.54452180286,34753.33607807997,24475.353831137138,130490.48938852706
2025-08-04,31980.347025495754,40775.00916086479,34284.10549514422,24426.549536359198,131466.01121786397
2025-08-05,31705.91359773371,39813.11835837304,34011.64902763314,24402.14738897023,129932.82837271011
2025-08-06,31998.052407932017,41352.14364235984,34208.423143057815,26500.732064421667,134059.35125777134
2025-08-07,32998.40651558074,43202.63832905827,34117.604320554114,26598.34065397755,136916.98981917067
2025-08-08,33449.893767705384,44045.43788933676,34496.01608098617,26744.75353831137,138736.10127633967
2025-08-11,33011.68555240794,45007.328691828516,34223.55961347509,26598.34065397755,138840.9145116891
2025-08-12,32962.995750708214,44998.167827042875,34087.33137971955,26476.329917032697,138524.82487450333
2025-08-13,33547.27337110482,45575.30230853793,34450.60666973433,26476.329917032697,140049.5122664098
2025-08-14,33352.51416430595,45419.56760718212,34420.33372889976,26695.94924353343,139888.36474392127
2025-08-18,33529.56798866856,45492.85452546721,33935.96667554673,26439.726695949244,139398.11588563176
2025-08-19,34082.861189801704,45804.32392817883,33920.830205129445,26756.954612005855,140564.96993511583
2025-08-20,33604.81586402267,45126.41993404178,33194.2796250999,26354.31918008785,138279.8346032522
2025-08-21,34065.15580736544,45694.3935507512,32891.55021675426,26720.3513909224,139371.45096579328
2025-08-22,33941.21813031162,42139.97801392452,33012.641980092514,27183.99219131284,136277.83031564148
2025-08-25,33892.5283286119,42973.61670941737,33209.41609551718,27244.997559785257,137320.5586933317
2025-08-26,33715.474504249294,43156.83400513009,33663.510208035645,27489.019033674966,138024.83775109
2025-08-27,33002.8328611898,41590.32612678637,33527.28197428011,27049.780380673503,135170.22134292978
2025-08-28,32613.314447592074,41315.5001832173,33133.73374343077,26842.36212786725,133904.9105021074
2025-08-29,32325.601983002834,40225.357273726644,32422.31963381851,26598.34065397755,131571.61954452554
2025-09-01,31351.8059490085,40032.97911322829,31498.994938364292,26403.123474865788,129286.90347546688
2025-09-02,30510.800283286124,39547.453279589594,31408.1761158606,26549.53635919961,128015.96603793593
2025-09-03,30555.063739376772,39437.52290216197,31196.26553001865,26390.9224011713,127579.7745727287
2025-09-04,30816.21813031162,40445.218028581905,31665.4961129544,26842.36212786725,129769.29439971517
2025-09-05,30887.03966005666,40179.55294979847,31226.53847085321,26573.93850658858,128867.06958729692
2025-09-08,31869.688385269124,41562.84353242946,31650.359642537114,26805.758906783794,131888.6504670195
2025-09-09,31444.759206798873,40839.13521436424,31574.6772904507,26769.15568570034,130627.72739731417
2025-09-10,31728.045325779043,40216.19640894101,31135.71964834952,26464.128843338214,129544.09022640779
2025-09-11,31949.362606232302,41022.352510076955,31165.992589184083,26476.329917032697,130614.03762252604
2025-09-12,31573.12322946176,40802.491755221694,30219.963188103946,26415.32454856027,129010.90272134768
2025-09-15,31812.14589235128,42332.35617442287,30424.30553873726,26476.329917032697,131045.1375225441
2025-09-16,31250.0,41315.5001832173,30144.280836017533,26012.689116642265,128722.47013587708
2025-09-17,31232.294617563744,41342.98277757421,30681.625535831052,25976.08589555881,129232.9888265278
2025-09-18,30869.334277620397,42139.97801392452,31241.674941270496,26561.737432894093,130812.72466570951
2025-09-19,30648.01699716714,41910.956394283625,31014.62788501126,26866.76427525622,130440.36555171825
2025-09-22,30634.737960339942,40674.2396482228,32967.23256884067,26659.346022449976,130935.55619985338
2025-09-23,30763.101983002834,41214.73067057531,32967.23256884067,26793.55783308931,131738.62305550813
2025-09-24,30820.64447592068,40939.90472700623,33860.28432346032,27257.198633479748,132878.03215986697
2025-09-25,30749.82294617564,39785.63576401613,38522.31721198324,27452.41581259151,136510.1917347665
2025-09-26,31232.294617563744,41352.14364235984,39354.82308493376,27562.225475841875,139501.4868206992
2025-09-29,32029.03682719547,41223.89153536094,39400.232496185614,27916.05661298194,140569.21747172397
2025-09-30,31511.154390934847,41223.89153536094,39203.45838076094,28611.517813567592,140550.02212062431
2025-10-01,30984.419263456093,41645.29131550019,38946.138383667145,28062.469497315764,139638.31845993918
2025-10-02,30687.854107648727,42588.86038842067,39324.5501440992,27122.986822840412,139724.25146300902
2025-10-03,30895.89235127479,42598.02125320631,39506.18778910659,26708.150317227915,139708.2517108156
2025-10-06,29922.096317280455,41727.739098570906,39945.14543120777,26549.53635919961,138144.51720625872
2025-10-07,29758.321529745048,42552.216929278125,40747.37836332373,26317.715959004392,139375.6327813513
2025-10-08,29652.089235127478,42094.173689996336,39279.14073284735,26098.09663250366,137123.50029047483
2025-10-09,29156.338526912186,42964.45584463174,39945.14543120777,26134.699853587117,138200.6396563388
2025-10-10,29390.934844192638,42817.88200806156,39869.46307912136,26342.11810639336,138420.3980377689
2025-10-13,29674.22096317281,42368.999633565414,39960.28190162505,26390.9224011713,138394.42489953456
2025-10-14,29789.3059490085,41975.082447783076,39354.82308493376,26220.10736944851,137339.31885117386
2025-10-15,29948.654390934844,43019.421033345556,40414.37601414352,26464.128843338214,139846.58028176212
2025-10-16,29877.832861189803,42561.37779406377,41867.47717420261,26634.943875061002,140941.63170451717
2025-10-17,29696.352691218133,41846.830340784174,42124.797171296406,26537.335285505123,140205.31548880384
2025-10-20,29868.980169971677,43385.855624770986,42245.88893463467,26659.346022449976,142160.0707518273
2025-10-21,30152.266288951847,43587.39465005497,42382.11716839021,26695.94924353343,142817.72735093045
2025-10-22,30541.78470254958,44430.19421033346,42866.48422174324,26561.737432894093,144400.20056752037
2025-10-23,30869.334277620397,44824.1113961158,43926.037150952994,26329.917032698875,145949.39985738805
2025-10-24,30816.21813031162,45016.48955661415,42699.98304715313,26537.335285505123,145070.02601958404
2025-10-27,30701.133144475923,45602.78490289484,41897.750115037175,26476.329917032697,144677.99807944064
2025-10-28,30984.419263456093,47865.51850494687,43714.12656511104,26842.36212786725,149406.42646138126
2025-10-29,30594.90084985836,47819.714181018695,42851.34775132596,25512.445095168376,146778.40787737138
2025-10-30,30510.800283286124,46605.899596921954,42684.84657673585,26268.911664226453,146070.45812117038
2025-10-31,30541.78470254958,44943.202638329065,42109.660700879125,26171.30307467057,143765.95111642833
2025-11-03,30347.025495750713,46468.48662513742,41852.340703785325,26085.895558809174,144753.74838348263
2025-11-04,29966.359773371107,46193.66068156835,41625.293647526094,25805.270863836016,143590.58496630157
2025-11-05,30316.041076487254,45529.49798460975,41670.703058777945,26293.313811615422,143809.55593149038
2025-11-06,30559.490084985842,45804.32392817883,41882.613644619894,26220.10736944851,144466.53502723307
2025-11-07,30696.706798866857,46926.52986441921,42382.11716839021,26134.699853587117,146140.05368526338
2025-11-10,30931.303116147308,48094.540124587766,43063.25833716791,26586.139580283063,148675.24115818605
2025-11-12,30807.365439093486,48071.637962623674,43290.305393427145,27110.78574914592,149280.09454429022
2025-11-13,30630.311614730883,48621.28984976182,41398.24659126686,28355.295265983405,149005.14332174297
2025-11-14,30320.46742209632,48392.26823012093,41246.88188709404,28709.126403123475,148668.74394243478
2025-11-17,29625.531161473093,47934.22499083914,40807.92424499286,28916.54465592972,147284.2250532348
2025-11-18,28527.797450424932,47018.13851227556,40172.192487467,28282.088823816495,144000.217273984
2025-11-19,28328.611898017,47659.39904727007,40611.15012956819,29270.375793069787,145869.53686792502
2025-11-20,27885.977337110482,47247.160131916455,40247.87483955341,29502.19619326501,144883.20850184534
2025-11-21,27611.543909348446,46628.801758886046,40505.19483664721,29709.614446071257,144455.15495095297
2025-11-24,27469.90084985836,47132.64932209601,40762.51483374101,28745.729624206928,144110.7946299023
2025-11-25,27664.660056657227,46170.75851960426,42245.88893463467,28892.14250854075,144973.4500194369
2025-11-26,28350.743626062325,47773.90985709051,41655.566588360656,28257.686676427526,146037.90674794102
2025-11-27,28125.000000000004,47361.670941736906,41610.15717710881,27818.448023426063,144915.2761422718
2025-11-28,28377.301699716714,46995.236350311476,40520.331307064494,28391.89848706686,144284.76784415953
2025-12-01,28620.7507082153,46720.4104067424,40157.05601704972,28208.882381649586,143707.09951365698
2025-12-02,27731.055240793205,46353.97581531697,40278.147780387975,28123.47486578819,142486.65370228633
2025-12-03,27009.560906515584,45804.32392817883,40838.19718582742,27562.225475841875,141214.3074963637
2025-12-04,27394.652974504254,46124.95419567607,42155.070112130976,27354.80722303563,143029.48450534695
2025-12-05,27421.211048158642,45918.83473799927,42412.39010922477,27342.606149341143,143095.04204472384
2025-12-08,27177.762039660058,45850.128252107,41837.20423336805,27000.976085895556,141866.07061103068
2025-12-09,27850.566572237964,46262.367167460616,42366.980697972926,26939.97071742313,143419.88515509464
2025-12-10,27620.396600566575,46262.367167460616,42155.070112130976,26952.171791117617,142990.00567127578
2025-12-11,27978.930594900852,46468.48662513742,43214.62304134073,27147.38897022938,144809.4292316084
2025-12-12,27452.1954674221,46491.38878710151,44274.17597055048,26866.76427525622,145084.5245003303
2025-12-15,27784.171388101986,46949.43202638329,44758.54302390351,27428.01366520254,146920.16010359133
2025-12-16,27310.552407932013,46720.4104067424,43865.49126928386,27574.42654953636,145470.8806334946
2025-12-17,26952.018413597736,46331.07365335288,41806.93129253348,27720.83943387018,142810.8627933543
2025-12-18,27031.69263456091,46880.725540491025,42851.34775132596,28245.48560273304,145009.25152911094
2025-12-19,27350.389518413598,48392.26823012093,42548.61834298031,28330.893118594435,146622.16921010925
2025-12-22,27407.932011331446,48460.974716013196,44682.8606718171,28160.078086871643,148711.8454860334
2025-12-23,27111.36685552408,48552.583363869555,44955.31713932818,27928.25768667643,148547.52504539824
2025-12-29,27615.97025495751,48254.85525833639,45394.27478142937,27855.051244509516,149120.1515392328
2025-12-30,27461.048158640227,48621.28984976182,45409.41125184665,27940.45876037091,149432.2080206196
