Data,ACP,BFT,BDX,CDR,CPS,DNP,KTY,KRU,LPP,OPL,PKN,RBW,SNT,XTB,value
2025-05-02,12075.155734892696,8325.12315270936,9874.731584388932,9509.0272127897,9400.221953188056,9566.549132742102,9163.838037789781,6931.174459325881,7191.963353907625,9333.328760772918,9991.598963986356,7805.812528180136,8112.193606438697,8021.497301775528,125302.21578288777
2025-05-05,12142.883250969917,8374.384236453203,9624.210347392567,9246.946841475832,9427.966101694916,9566.549132742102,9086.707546046226,6879.964075924975,7169.087500372723,9260.947819150932,9956.87737942459,7805.812528180136,8133.369677039277,8276.454862577233,124952.16129944462
2025-05-06,12022.555566510726,8325.12315270936,9513.86560584347,8977.493838851324,9433.010492332525,9523.809523809525,8819.301407483694,6768.987406211049,7027.3597071890745,9099.048920882466,10029.21531086479,7912.755433809817,8302.96142584565,8315.687206547545,124071.174998891
2025-05-07,12263.134146862127,8275.862068965518,9534.746274149607,9043.921617444164,9581.82001614205,9577.234034975249,8845.015220300273,6881.660966899194,7095.940677460715,9165.710799809405,10118.921816205006,8110.554494434211,8182.82935750776,8423.555082463776,125100.90657361904
2025-05-08,12601.464572980316,8411.330049261083,9215.626037990654,9043.921617444164,9435.53268765133,9904.904370125014,8737.015017129406,6873.122925997335,7159.955795091988,9207.620333315446,10153.64340076677,8228.203019324492,8119.264508905673,8649.098920288812,125740.70325627246
2025-05-09,12729.317537003642,8472.906403940888,9484.033851945302,8981.16163030737,9367.433414043584,9780.247177404995,9009.566107596489,7011.410609391059,7498.294793809822,9249.519780291163,10456.02155695258,8233.527507210716,8090.9808990377705,8805.996691166865,127170.41796010222
2025-05-12,12924.821228537214,8620.689655172415,9334.921865131779,9043.921617444164,9342.211460855528,9790.932079638138,8947.859524860409,6963.611869948847,7434.279676178549,9190.473231760629,10489.311323594273,8532.944985578568,8126.298774572301,8753.047775808436,127495.32506908123
2025-05-13,12992.471956047455,8571.428571428572,9394.569778702342,8888.874069529471,9223.66828087167,9790.932079638138,8845.015220300273,7009.695856406584,7571.44161672183,9257.145197217893,10561.649255034474,8976.690071755971,8225.254772309614,8845.218500136114,128154.0552261004
2025-05-14,12857.170501026972,8300.492610837438,9331.943368009694,8637.871169380833,9001.715092816787,9808.740250026713,8824.435412682065,7004.587321473673,7491.399424516206,9112.38331397392,10539.938537659456,9035.486012457035,8105.122703971722,8645.169364891142,126696.45508372366
2025-05-15,12917.295948973077,8288.177339901478,9290.182031397415,8534.506137437704,9069.814366424536,9894.21946789187,8701.022247209903,6926.048062382713,7521.124057011659,9156.189115181318,10373.567520642302,8971.365583869747,8090.9808990377705,8452.968805440443,126187.46158280193
2025-05-16,12939.871787665485,8288.177339901478,9340.87885937595,8549.288448457528,8968.926553672316,9263.810236136342,8695.877295305352,6883.375719883668,7383.962116468379,9213.329309480168,10473.390130852595,8923.218618941128,7956.707025765929,8413.746996471196,125294.56043837752
2025-05-19,13180.450368016885,8374.384236453203,9308.084202581469,8571.406342389444,8656.174334140436,9481.069914876947,8875.863038315225,6898.737048702915,7306.249440916004,9230.476411034986,10450.247595557506,8810.951225425222,7963.777928232905,8286.262948569813,125394.13503521294
2025-05-20,13112.799640506644,8312.807881773399,9457.196189394992,8486.528461320731,8585.552865213882,9506.00135342095,8762.728829945985,6874.8376789818085,7237.668470644364,9417.137741254675,10560.20187387614,8714.713939056139,8020.308511168361,8229.395012814777,125277.87844937286
2025-05-21,13323.277102601505,8214.285714285714,9618.253353148397,8305.658179619528,8577.986279257466,9388.46742885636,8721.591108121931,6729.726707670698,7132.514088916719,9453.32821206567,10370.672758325632,8661.242486241295,7815.398886827458,8188.203158646161,124500.60546458453
2025-05-22,12571.440243290754,8103.44827586207,9591.400096372316,8121.083058063733,8378.732849071832,9392.029062934076,8582.743086936114,6700.700941006425,7084.479455526732,9379.051002742326,10202.83879691188,8554.299580611614,7857.787664828965,8041.113473760685,122561.14758791952
2025-05-23,12203.008698916023,7918.71921182266,9543.681765515865,8054.618231072343,8373.688458434222,9388.46742885636,8582.743086936114,6815.089254679043,6867.321913110893,9259.04146491925,10207.180940386885,8399.266353541463,7773.010108825951,7999.921619592069,121385.75853660915
2025-05-26,12526.28856590594,7967.980295566503,9824.034756410398,8124.750849519779,8424.13236481033,9701.891227695267,8922.14571204383,7187.2442383406615,7143.928720517638,9337.141469236285,10402.49958057073,8629.182271947653,7963.777928232905,8133.284198088362,124288.28217888628
2025-05-27,12909.770669408941,8349.75369458128,9862.80200167482,8128.455689374372,8393.866020984666,9812.301884104429,8968.428385772435,7178.7061974388025,7127.948236276352,9371.425585815594,10503.769571939356,8527.563854204192,8020.308511168361,8141.1327738826385,125296.23307662623
2025-05-28,14180.46787581016,8633.004926108375,9797.197093860086,8087.850644568039,8323.244552058111,9847.918224881576,9025.000963310144,7074.570677652518,7018.228001908341,9358.091192724143,10785.89995514675,8538.26947346479,7970.84883069988,8105.829985309996,126746.42239750293
2025-05-29,13834.612170127835,7426.108374384236,9379.661698866143,8139.533160539602,8141.646489104117,9723.261032161558,8932.435615852934,6931.174459325881,6739.291677848347,9401.907080461866,10508.111715414361,8286.998960025556,7773.010108825951,8080.335282729931,123298.0878256683
2025-05-30,13804.511051871292,7598.522167487685,9302.111614111527,8187.5108366565755,8424.13236481033,9787.370445560424,8911.866754940906,6693.877653089038,6592.998032024331,9182.857901364223,10639.776711108014,8233.527507210716,7666.983208621666,8109.749005706601,123135.79525456333
2025-06-02,14022.59058209727,7647.783251231527,8786.161060282599,8176.4333654913435,8396.38821630347,9634.220180218686,8824.435412682065,6726.315063712005,6583.866326743597,9342.860531931334,10704.877736756542,7730.986480332249,7666.983208621666,8041.113473760685,122285.01489016505
2025-06-03,13405.978389240017,7709.359605911331,8657.914147549445,8730.158730158731,8330.811138014527,9655.589984684973,8731.881011931035,6589.742133302754,6519.851209112324,9047.617702748339,10749.730989426647,7730.986480332249,7801.257081893507,7954.810745026848,121615.68934933272
2025-06-04,13796.985772307158,7783.251231527094,8898.065224408707,9520.104683954933,8401.432606941082,9595.042205363823,9004.421155691936,6721.188666768838,6551.858767927961,9207.620333315446,10879.948603961966,7292.565882041069,7737.655596491074,7919.507956454207,123309.6486871553
2025-06-05,13932.36401589462,7635.467980295567,8698.459134551658,9560.709728761265,8282.889426957225,9335.042917690638,8788.442642762564,6629.002831843106,6545.009988967409,9142.854722089865,10822.068920866848,7324.626096334713,7659.948942955037,7811.640080537977,122168.52743050847
2025-06-06,13857.111220253262,7697.04433497537,8579.943018699038,9867.09998473606,8353.510895883777,9224.632261281477,8778.16368565964,6721.188666768838,6542.7270626472255,9100.955275114151,10665.814008719772,7217.68319070503,7666.983208621666,7848.912914309989,122121.76972837528
2025-06-09,14052.61491178683,7721.674876847291,8941.729056564935,9892.959766921116,8313.155770782889,9274.495138369484,8860.43912930775,6893.610651759747,6590.715105704148,9100.955275114151,10800.373766730092,7249.800048486825,7568.063847684701,7905.7808500650235,123166.36819612498
2025-06-10,14150.366757553615,7758.620689655173,9054.007482109524,9948.310074348727,8350.98870056497,9463.261744488373,9174.127941598885,7019.948650292919,6663.861928616156,9478.090644016893,11256.112072746311,7319.30160844849,7638.736235554109,7901.861829668418,125177.59635966255
2025-06-11,13954.863066020047,7733.990147783252,9172.523597962147,9904.000189687802,8287.933817594834,9342.166185846067,8742.159969033957,6857.761597178089,6595.280958344515,9190.473231760629,11120.104933577655,7164.26838137834,7568.063847684701,7827.337232126529,123460.92715597857
2025-06-12,13759.359374486477,7647.783251231527,8932.372521102885,9918.782500707626,8192.090395480225,9149.837945649466,8639.315664473823,6856.046844193615,6615.873885559234,9085.714527791015,11221.390488184546,7105.415797189124,7829.540691761409,7711.620780416025,122665.14466822702
2025-06-13,13631.58319903013,7586.206896551725,8860.63908256051,10003.697430174883,8131.557707828894,9039.427289240304,8567.319177928639,6709.238981908285,6446.704386200317,8952.38068340681,11180.879378989443,6987.823915786993,7582.205652618652,7808.542790224532,121488.20657245012
2025-06-16,13586.431521645316,7463.054187192119,8664.151837857478,9778.517263812755,8121.468926553673,9171.207750115755,8639.315664473823,6698.9861880219505,6499.258281897605,9026.66797926048,11374.750638014953,7062.649963634881,7525.675069683194,7770.61678638642,121382.75205855041
2025-06-17,13751.910883489321,7426.108374384236,8505.090735002643,9833.867571240366,8106.33575464084,9018.057484774015,8767.873781850538,6779.240200097383,6320.957077257955,9026.66797926048,11808.793789894416,6875.556522271087,7405.543001345302,7869.6457964081565,121495.64895191675
2025-06-18,13872.161779381533,7413.793103448276,8576.82417354502,9977.837647989829,8033.192090395481,9046.550557395734,8845.015220300273,6739.9616395467765,6359.813415034141,9076.192843162926,11803.004265261077,7116.121416449721,7349.012418409846,7730.583782335079,121940.0643526557
2025-06-20,14067.665470915103,7512.315270935961,8458.308057692397,9985.247327699013,8040.758676351897,9082.166898172884,9030.134968508517,6741.676392531251,6421.545606345231,9074.286488931244,11979.506950386576,7260.505667747424,7391.4011964113515,7884.394797900755,122929.9137705296
2025-06-23,13806.58434317978,7339.901477832513,8211.919290525104,10018.442692796163,8065.980629539951,8950.386437297433,8793.587594667115,6485.588751506214,6245.527328025763,9047.617702748339,12040.281395798364,6923.646843711553,7327.799711008919,7715.8347808424805,120973.09897947969
2025-06-24,14497.681446008579,7426.108374384236,8430.23845130625,10188.27255173068,8161.82405165456,9003.810948463157,9014.711059501042,6794.60152891663,6414.69682738468,9027.44464209561,11937.548460033138,7121.445904335946,7433.826611213206,8168.8398266865925,123621.05068371433
2025-06-25,14850.908854121075,7401.477832512315,8296.128109683546,10158.707929691032,8348.466505246166,9132.029775260891,9025.000963310144,6700.700941006425,6368.9451203148765,9098.050354380157,11859.421003959598,7260.505667747424,7560.992945217726,8392.181849288803,124453.51785174017
2025-06-26,15211.815118931669,7524.630541871921,8754.598347323952,10173.490240710857,8661.218724778048,9181.892652348899,9446.679032065967,6838.988624400149,6597.563884664699,9326.00593975598,11966.496083199827,7404.833275556975,7829.540691761409,8478.56885803117,127396.32201540154
2025-06-27,15065.916841667811,7635.467980295567,8679.746063627561,10199.424119693003,8923.527037933818,9292.303308758059,9333.54482369673,6897.022295718441,6812.438500760354,9428.88854908489,11807.346408736083,7452.980240485593,7949.636123298954,8491.21085931054,127969.45315306741
2025-06-30,15526.648243553676,7807.881773399015,8689.10259908961,10403.190311695587,8895.782889426959,9367.097624390071,9204.986706320014,6857.761597178089,6707.28411903271,9219.088718296523,11878.236959017948,7292.565882041069,6642.361813316451,8581.811868479363,127073.8011052371
2025-07-01,15757.01394449661,7672.413793103448,8473.90228346248,10225.35799867515,8895.782889426959,9295.864942835775,9194.696802510913,6828.735830513815,6801.023869159436,9362.317448930888,11933.206316558135,7180.298488525163,6787.223721888583,8375.325847582977,126783.16417767035
2025-07-02,16202.387632986281,7746.305418719212,8420.881915844202,9995.65792769042,8928.571428571428,9007.372582540871,9246.12442814407,6898.737048702915,6846.728985896175,9334.07516401707,12112.619327238563,7335.331715595312,7158.207962202546,8164.625826260135,127397.62736440919
2025-07-03,16954.91558939986,7709.359605911331,8583.061863853052,9984.543408126641,8883.17191283293,9288.741674680343,9359.258636513308,6999.460924530506,6803.30679547962,9483.355812847254,12176.272971728755,7408.9682501920215,7101.677379267088,7924.427801952094,128660.5226273148
2025-07-04,17246.712143927576,7684.729064039409,8424.000760998219,9999.36276754501,8676.35189669088,9295.864942835775,9199.841754415464,6914.09837752216,6766.733384023616,9348.19630647398,12224.020986715532,7301.345622704523,6995.687115863148,7857.003795128785,127933.94891888408
2025-07-07,17692.085832417248,7758.620689655173,8514.447270464692,10151.261201583302,8651.129943502825,9338.604551768352,9266.693289056097,6813.374501694569,6613.59095923905,9307.850185168523,12216.784080923859,7403.303901376889,7073.430406199533,7374.500746299476,128175.6775593496
2025-07-08,17123.850436758014,7684.729064039409,8367.861548225923,10151.261201583302,8429.176755447943,9384.905794778646,9328.399871792177,6946.535788145126,6631.854369800519,9227.157942557613,12423.68177037438,7448.618691897942,6981.5453109291975,7597.84276890169,127727.42131523188
2025-07-09,16878.127022418885,7684.729064039409,8405.28769007412,9980.838568272047,8472.054075867636,9687.644691384408,9189.55185060636,7085.859468133638,6675.276560217074,9211.01949403543,12420.78700805771,7352.324762040706,7101.677379267088,7637.87577295303,127783.05340736755
2025-07-10,16309.89162675965,7869.458128078818,8561.229947774938,9925.265970453162,8328.288942695723,9384.905794778646,9235.834524334965,7005.48042198642,6663.861928616156,9019.375417834519,12297.806299314067,7352.324762040706,6978.028178095883,7521.9907612254665,126453.74270398909
2025-07-11,16202.387632986281,7770.935960591133,8692.221444243625,9966.019208853679,8398.910411622275,9402.713965167219,9230.689572430414,6987.618411731482,6668.427781256522,8981.046602594337,12581.384063679792,7329.667366780181,6974.511045262569,7572.558766342948,126759.09223354245
2025-07-14,15864.517938269979,7758.620689655173,8857.520237406494,9966.019208853679,8414.043583535109,9456.138476332942,9168.982989694334,7055.494050700245,6734.72582520798,9023.410029965064,12760.781511121957,7278.688227443997,7101.677379267088,7595.735768688461,127036.3559161425
2025-07-15,15772.371657892807,7721.674876847291,8938.61021141092,9884.512732052646,8408.9991928975,9313.673113224348,9107.276406958254,7017.983829164876,6718.745340966693,8966.925460137427,12659.511519753329,7182.39429758676,7101.677379267088,7559.916765063578,126354.27278322351
2025-07-16,15987.379645439543,7524.630541871921,8919.89714048682,9832.644974088349,8287.933817594834,8978.879509919152,9071.272690332571,7012.625226088396,6773.582162984168,8964.908154072155,12659.511519753329,7250.366483368339,7144.102794068941,7490.38575802704,125898.12041809555
2025-07-17,16156.314492797695,7635.467980295567,9044.650946647474,9895.627251616423,8373.688458434222,9103.53670263917,9194.696802510913,7118.011086592525,6967.91044219817,9063.75615127052,12517.714855951335,7374.982157301231,7066.359503732558,7549.381763997435,127062.09859598523
2025-07-18,16371.32248034443,7857.142857142858,9730.796880531077,9988.248247981235,8474.57627118644,9064.358727784309,9359.258636513308,7205.534936841717,7219.358469749828,9295.746348776887,12646.48508932832,7437.2899942676795,7285.410933007412,7785.365787879019,129720.89566133452
2025-07-21,15925.948791854762,7844.827586206897,9786.936093303371,9825.235294379165,8388.821630347053,9089.290166328312,9400.396358337362,7214.465941969186,7205.660911828727,9192.863739447977,12574.147157888117,7250.366483368339,7151.173696535917,7732.690782548309,128582.82463434349
2025-07-22,15972.021932043348,7807.881773399015,9724.559190223044,9480.685187902069,8154.257465698143,8939.701535064289,9276.97224615902,7132.300694796475,7246.800175925097,9178.742596991067,12542.320335643022,7476.940435973599,7271.269128073461,7515.669760585782,127720.1224584774
2025-07-23,15803.087084685198,7980.295566502464,9858.66953184575,9525.143266157178,8045.803066989507,8914.770096520286,9369.53759361623,7253.762364530049,7411.403822643648,9120.240721098156,12403.418434157698,7301.345622704523,7384.3302939443765,7543.06076335775,127914.86822875282
2025-07-24,15895.23336506237,8399.014778325123,9758.866486917224,9402.883550955628,8000.403551251008,8902.304377248283,9395.251406432812,7394.872245544054,7383.962116468379,9108.13688470652,12297.806299314067,7329.667366780181,7419.684806279255,7682.122777430826,128370.21001271572
2025-07-25,15864.517938269979,8472.906403940888,9640.350371064604,9384.359351682666,7869.249394673123,9117.78323895003,9292.407101872675,7355.575822983192,7363.415779586726,9021.392723899793,12038.834014640026,7261.695180998601,7553.92204275075,7703.192779563111,127939.60214487617
2025-07-28,15557.363670346069,8374.384236453203,9097.671314265754,9254.68995677193,7619.552058111381,8784.770452683691,9081.562594141673,7209.107338892706,7258.261397859081,8868.077462939062,12112.619327238563,7216.3803904775505,7370.225125810772,7658.9457750853135,125463.61110107675
2025-07-29,15987.379645439543,8325.12315270936,8857.520237406494,9339.901273427555,7717.917675544794,9046.550557395734,9153.559080686859,7344.858616830229,7388.527969108746,8896.31974785288,12271.769001702307,7363.653459670969,7560.992945217726,7791.686788518704,127045.7601515119
2025-07-30,15772.371657892807,8411.330049261083,8816.97525040428,9421.407750228589,7629.640839386602,8939.701535064289,9261.548337151546,7435.95486913041,7715.452336225661,8987.098520790154,12257.295190118963,7363.653459670969,7568.063847684701,7901.250799606582,127481.74444261663
2025-07-31,15572.721383742266,8374.384236453203,8773.311418248051,9306.557714736224,7614.507667473769,8834.6333297717,8988.997246684461,7359.148225034179,7630.890881712736,8823.69672950306,12103.935040288556,7567.570017015703,7575.134750151677,7907.571800246267,126433.06044106187
2025-08-01,15495.932816761288,8214.285714285714,8349.148477301824,9154.659280697933,7400.121065375302,8460.66175161164,8917.000760139277,7234.114153249618,7399.9891910427295,8771.246771805969,11928.864173083131,7595.89176109136,7200.633377004399,7387.142747578848,123509.69204102902
2025-08-04,15449.8596765727,8374.384236453203,8420.881915844202,9162.068960407118,7501.008878127522,8512.305445738506,8937.569621051305,7273.41057581048,7514.275278051108,8615.914204779967,11991.08599965325,7726.171783839386,7278.340030540437,7616.805770820745,124374.08237768993
2025-08-05,15941.306505250957,8300.492610837438,8330.435406377726,9125.020561861194,7420.298627925747,8631.620187341954,8850.149225498644,7162.666112229868,7409.120896323464,8551.360410691237,11953.469652774818,7680.8569933183335,7285.410933007412,7821.184791503902,124463.3929149427
2025-08-06,15972.021932043348,8399.014778325123,8308.60349029961,9188.002839389264,7392.554479418885,8645.866723652813,8978.718289581539,7359.148225034179,7491.399424516206,8704.675671651969,12200.862888182179,7635.542202797283,7596.347457552603,8021.349811760602,125894.10821420561
2025-08-07,16094.883639212912,8546.79802955665,8776.430263402066,9221.346398080597,7420.298627925747,8578.19567617623,9251.258433342442,7587.781956297377,7511.992351730924,8722.831426239423,11967.927901119901,7697.850039763729,7221.809447604979,8217.300831590845,126816.70502204381
2025-08-08,15088.953411762106,8608.374384236453,8994.749424183212,9499.20938717503,7395.076674737692,8503.401360544218,9405.541310241913,7653.871394240645,7697.1423353311275,8763.17754754488,12137.209243691987,7590.22741227623,7327.799711008919,8154.090825193994,126818.82442216841
2025-08-11,14797.15685723439,8435.960591133005,8832.569476174362,9476.980348047477,7321.933010492333,8467.785019767069,9204.986706320014,7609.216368603302,7457.108939380387,8565.481553148149,12106.829802605225,7556.241319385441,7490.357194148663,8111.9508209294245,125434.55800736924
2025-08-12,14267.315745065645,8509.852216748768,8891.827534100674,9354.720632845925,7379.943502824859,8417.922142679063,9513.5305667066,7671.733404495582,7434.279676178549,8674.416080672876,12335.4226461925,7590.22741227623,7511.533264749242,8078.23881751777,125630.96364305427
2025-08-13,14420.8928790276,8460.591133004926,8739.004121553871,9447.341629210736,7417.776432606941,8458.880934572782,9420.965219249389,7607.430167577808,7546.282836866744,8680.467998868695,12226.479978360874,7663.86394687294,7638.736235554109,8029.777812613515,125758.49132594094
2025-08-14,14175.169464688472,8399.014778325123,8685.983753935592,9136.13508142497,7354.7215496368035,8409.018057484775,9348.968732704205,7502.044307073677,7489.116498196023,8646.173795759058,12161.114377661897,7624.213505167018,7631.665333087134,8044.526814106115,124607.86604925085
2025-08-18,14420.8928790276,8460.591133004926,8816.97525040428,9447.341629210736,7460.653753026634,8615.592833992238,9441.534080161417,7527.05112143059,7518.841130691476,8868.077462939062,12287.176607581352,8156.662293789381,7702.337720956543,8133.020823061709,126856.74871927795
2025-08-19,14635.900866574337,8559.11330049261,9041.532101493458,9402.883550955628,7604.418886198547,8720.661039284825,9857.508914997514,7589.56815732287,7726.866967826581,9307.850185168523,12354.098532106493,8337.92145587359,7737.655596491074,8154.090825193994,129030.07037998005
2025-08-20,14981.449417988737,8349.75369458128,9091.43362395772,9332.49159371837,7566.585956416465,8838.194963849415,9884.875680447256,7482.396095793246,7704.037704624743,9440.992385476526,12480.160762025947,8207.641433125566,7709.408623423518,8057.168815385486,129126.59075081427
2025-08-21,15373.071109591721,8337.43842364532,8919.89714048682,9665.92718063169,7717.917675544794,8839.975780888273,9961.502623706538,7578.8509511699085,7733.762337120196,9521.684628087436,12948.614233701945,8309.599711797931,7808.327984360482,8164.625826260135,130881.19560699316
2025-08-22,14935.37627780015,8214.285714285714,9022.81903056936,9554.781984993917,7559.019370460048,8191.758378744169,10174.963394214536,7636.009383985707,7715.452336225661,9652.809522330166,12979.740710225267,8162.326642604512,7879.000372229891,8164.625826260135,129842.9689449292
2025-08-25,15181.099692139278,8152.709359605911,8732.766431245838,9595.535223394434,7480.831315577078,8138.333867578446,10185.910100394432,7611.002569628796,8010.3691445269405,9440.992385476526,13041.99366327191,8570.159757293983,7970.84883069988,8183.588828179191,130296.14116901263
2025-08-26,15219.493975629766,7906.4039408867,8820.094095558297,9639.993301649543,7470.742534301857,8202.443280977313,10196.85680657433,7605.643966552315,7960.05158481677,9440.992385476526,12956.395852832775,8643.79629189069,7963.777928232905,8168.8398266865925,130195.52577206638
2025-08-27,14950.733991196345,7955.665024630543,8445.832677076332,9543.66746543014,7400.121065375302,8081.347722335008,10065.496332415561,7830.705295764524,7864.02890836986,9430.905855150162,12525.294152984765,8150.99794497425,8062.733925970216,8086.666818370683,128394.19718004367
2025-08-28,14866.26656751727,7844.827586206897,8417.763070690184,9439.931949501552,7291.666666666667,8031.4848452470005,10070.96968550551,8100.421650614078,7854.8972030891255,9440.992385476526,12167.339672966564,8066.032712747277,8098.051801504746,7958.13980536375,127648.78560309715
