Data,ACP,BFT,BDX,CDR,CPS,DNP,KTY,KRU,LPP,OPL,PKN,RBW,SNT,XTB,value
2025-08-29,14505.360302706675,8029.556650246306,8305.484645145596,9336.196433572963,7213.478611783697,8090.251807529296,10092.863097865305,8121.856062920003,7886.904761904762,9352.230918604524,12105.086719919918,8020.717922226225,7999.132440567782,8111.9508209294245,127171.07119592249
2025-09-01,14136.775181197982,8029.556650246306,8271.177348451414,9102.791522733638,7150.42372881356,8122.306514228729,10016.236154606024,8096.849248563091,7905.214762799296,9376.438591387798,12111.312015224581,8049.039666301882,8119.264508905673,8099.308819650053,126586.69471311
2025-09-02,13852.657483368366,7955.665024630543,8068.452413440351,9221.346398080597,7163.034705407586,8084.909356412722,9923.189152076897,8180.800696761296,7756.591600322033,9217.07141223125,12091.079805484424,7850.787457772279,8161.65328690718,7953.925804937293,125481.16459783283
2025-09-03,13837.299769972169,8029.556650246306,8108.997400442564,9110.201202442824,7142.857142857143,8220.251451365886,9912.242445897,8132.573269072966,7795.447938098221,9198.915657643794,12391.450303934482,7873.444853032805,8373.63381371506,8038.205813466429,126165.07771218766
2025-09-04,15350.03453949743,8066.5024630541875,8124.591626212646,9262.099636481114,7160.512510088782,8469.565836805928,9906.769092807051,8180.800696761296,7832.021349554225,9344.161694343433,12525.294152984765,7907.430945923594,8543.225562521433,8168.8398266865925,128841.84993372248
2025-09-05,15495.932816761288,8066.5024630541875,8227.513516295186,9269.509316190299,7155.46811945117,8444.634398261924,10027.18286078592,8127.214665996484,7953.202805856219,9223.123330427068,12618.673582554731,7879.109201847937,8564.438269922359,8074.024817091313,129126.53016449609
2025-09-08,16064.16821242052,8189.6551724137935,8411.525380382152,9447.341629210736,7173.123486682809,8496.27809238879,10164.016688034637,8448.730850585356,8088.081820079316,9372.403979257251,12923.713052483286,7879.109201847937,8373.63381371506,8278.40383777447,131310.18521727613
2025-09-09,16279.176199967258,8103.44827586207,8196.325064755023,9354.720632845925,7054.58030669895,8369.840082629911,10092.863097865305,8355.848397259682,7998.907922592956,9267.504063863069,12830.33362291332,7771.486574360438,8331.245035713553,8253.11983521573,130259.39911254318
2025-09-10,16079.525925816717,8029.556650246306,8146.42354229076,9458.456148774514,6958.736884584342,8300.38821811447,9983.396036066333,8296.90376341839,8106.3918209738495,9150.500312077247,12542.413715072593,7816.80136488149,8161.65328690718,7987.637808348947,129018.78547757314
2025-09-11,16340.607053552041,7943.3497536945815,8233.75120660322,9447.341629210736,7062.146892655367,8362.716814474483,10114.7565102251,8375.496608540112,8366.971553806243,9380.473203518344,12855.234804131976,7873.444853032805,8232.325674776588,8029.777812613515,130618.3943708351
2025-09-12,16140.956779401498,7881.773399014779,8168.255458368874,9347.31095313674,7062.146892655367,8316.41557146419,10092.863097865305,8409.434428024495,8316.700584429138,9251.365615340887,12643.574763773388,7816.80136488149,8274.714452778095,7977.102807282805,129699.41616841705
2025-09-15,16371.32248034443,8017.241379310345,8268.0585032974,9521.438426302586,7062.146892655367,8369.840082629911,10125.703216404998,8488.027273146217,8373.820332766794,9223.123330427068,12878.579661524469,8026.382271041356,8451.377104051444,7989.744808562176,131166.80576246456
2025-09-16,16125.599066005303,7955.665024630543,8155.78007775281,9525.143266157178,6860.371267150928,8156.14203796702,10038.12956696582,8359.42079931067,8275.561320332768,9130.32725142452,12833.446270565652,7862.116155402543,8564.438269922359,7781.151787452562,129623.29216104066
2025-09-17,16140.956779401498,7869.458128078818,8080.927794056417,9510.323906738808,6986.481033091202,8230.936353599032,10016.236154606024,8545.185705962018,8344.142290604406,9124.275333228701,12796.094498737666,7862.116155402543,8550.296464988407,7606.270769754603,129663.70136825014
2025-09-18,16140.956779401498,7844.827586206897,8137.067006828711,9728.909458159764,6862.893462469734,8246.963706948749,9966.975976796486,8498.744479299181,8280.127172973134,8991.1331329207,12782.087584302171,7760.157876730175,8847.091184599647,7690.55077828374,129778.4861859206
2025-09-19,15772.371657892807,7869.458128078818,8199.443909909038,9447.341629210736,6860.371267150928,8150.799586850449,10032.65621387587,8500.530680324673,8170.360348272057,9037.531172421975,12687.15183090604,7822.465713696622,8840.020282132673,7585.200767622318,128975.70318834501
2025-09-22,16156.314492797695,7746.305418719212,8155.78007775281,9614.059422667397,6789.749798224375,8259.429426220751,10164.016688034637,8509.461685452143,8200.084980767511,8993.150438985973,12796.094498737666,7680.8569933183335,8847.091184599647,7608.377769967831,129520.77287624599
2025-09-23,15618.794523930852,7783.251231527094,8168.255458368874,9428.817429937773,6860.371267150928,8197.100829860741,10081.916391685409,8566.620118267943,8154.379864030772,8999.202357181792,13224.083550933343,7646.870900427545,8974.294155404514,7682.122777430826,129386.0808561384
2025-09-24,15895.23336506237,7536.945812807882,8149.542387444777,9447.341629210736,6827.582728006457,8079.56690529615,10087.389744775357,8563.047716216955,8209.263276381309,8813.610199176697,13764.12791861298,7505.262180049257,8967.223252937538,7625.233771673658,129471.37088765213
2025-09-25,15449.8596765727,7500.0,7984.243594281909,9399.178711101034,6870.46004842615,7924.635822915555,10016.236154606024,8539.827102885536,8165.794495631691,8843.86979015579,13812.373957224128,7391.975203746627,8741.100921195708,7559.916765063578,128199.47224380643
2025-09-26,15357.713396195526,7438.4236453201975,8002.956665206008,9495.504547320439,6946.125907990315,7662.855718203513,10092.863097865305,8445.158448534368,8120.0893788949525,8954.821623745791,13873.070586444606,7154.072553511103,8938.939643069636,7585.200767622318,128067.79597992406
2025-09-29,15211.815118931669,7463.054187192119,7878.202859045353,9921.56113059857,6923.426150121065,7646.828364853795,10038.12956696582,8298.689964443884,8058.357187583863,8799.489056719787,13739.226737394323,6785.889880527555,8938.939643069636,7538.846762931294,127242.45661037874
2025-09-30,15388.428822987918,7475.369458128079,7940.57976212568,10021.591806672566,7021.7917675544795,7791.074545001247,10103.809804045202,8180.800696761296,8083.515967438949,8843.86979015579,13465.313743989089,6802.882926972949,8903.621767535105,7564.130765490035,127586.78162485837
2025-10-01,16279.176199967258,7635.467980295567,8108.997400442564,10084.574084200636,7062.146892655367,7694.910424902946,10081.916391685409,8127.214665996484,8024.066702448042,9019.375417834519,13672.304812869179,6853.862066309132,8840.020282132673,7515.669760585782,128999.70308232552
2025-10-02,16555.61504109878,7881.773399014779,7996.7189748979745,10017.886966817972,7657.3849878934625,7716.280229369235,10114.7565102251,8073.628635231672,8040.093777022394,9120.240721098156,13479.320658424584,6910.5055544604475,9115.602294342985,7511.455760159324,130191.26351005687
2025-10-03,18843.91433713191,7783.251231527094,8068.452413440351,10132.73700231034,7526.230831315577,7629.020194465222,10136.649922584895,8002.180594211923,7955.485732176403,9081.911905857974,13407.729762420944,6819.875973418344,9080.284418808455,7456.673754615385,131924.3980742848
2025-10-06,18628.906349585173,7770.935960591133,8024.788581284122,10132.73700231034,7458.1315577078285,7661.074901164656,10005.289448426127,7920.015347039211,7998.907922592956,8972.977378333246,13323.688275807974,6757.568136451897,9009.612030939044,7264.936735211598,130929.56962744531
2025-10-07,17983.882386944962,7918.71921182266,8140.185851982727,10169.785400856263,7427.865213882163,7698.47205898066,9709.7283815689,7877.146522427362,8152.096937710589,8857.990932612698,13575.812735646883,6644.281160149267,8967.223252937538,7304.969739262939,130428.15978678563
2025-10-08,17661.370405624857,8115.76354679803,7968.649368511828,10321.683834894555,7475.786924939467,7782.170459806961,9726.148440838746,7877.146522427362,8088.081820079316,8860.008238677972,13711.212908523332,7267.359529813734,9030.824738339972,7117.446720285609,131003.65345956173
2025-10-09,16402.037907136822,8029.556650246306,7984.243594281909,10188.309600129225,7445.520581113801,7771.485557573816,9764.461912468387,7902.153336784273,8127.683603184542,8829.74864769888,13832.606166964288,7176.729948771629,9059.071711407527,7227.010731373486,129740.61994913491
2025-10-10,15618.794523930852,8078.817733990149,8071.571258594368,9628.878782085765,7379.943502824859,7785.732093884675,9764.461912468387,7866.429316274399,8036.832453707845,8845.88709622106,13851.282052878281,7023.7925307630785,9391.184306553298,7102.697718793011,128446.30528297003
2025-10-13,15895.23336506237,7992.610837438424,8099.640864980514,9447.341629210736,7291.666666666667,7883.677031021834,9742.568500108591,7811.057084484094,8025.1848704416025,8773.264077871243,13793.698071310135,7063.442972468999,9165.061974811466,7123.767720925295,128108.21566680197
2025-10-14,15757.01394449661,7931.034482758621,8255.583122681333,9217.641558226005,7011.702986279258,7776.828008690388,9764.461912468387,7878.9327234528555,7780.585621850494,8749.056405087968,13560.24949738522,6995.4707866874205,8882.409060134178,7071.092715594585,126632.06282579331
2025-10-15,16785.98074204171,8078.817733990149,8327.31656122371,9299.14803502704,7223.567393058918,7903.266018449266,10180.436747304484,8254.034938806539,7887.743387899932,9089.981130119066,13904.197062967929,7097.429065359787,9023.753835872996,7066.878715168127,130122.55136728965
2025-10-16,16325.249340155844,8078.817733990149,8190.087374446991,9354.720632845925,7155.46811945117,7928.19745699327,10070.96968550551,8077.20103728266,7766.608521931002,8936.665869158334,13997.576492537894,6967.149042611763,8974.294155404514,7090.055717513639,128913.06117982866
2025-10-17,16463.468760721604,8201.970443349754,8395.93115461207,9517.733586447992,7137.812752219532,8008.334223741854,10054.549626235665,7984.318583956986,7838.82353818171,9051.652314878884,13827.937195485789,6944.491647351237,8960.152350470564,7079.520716447498,129466.69689410116
2025-10-20,17262.06985732377,8177.339901477832,8539.398031696825,9380.654511828072,7213.478611783697,8088.470990490438,10158.543334944688,8095.0630475375965,7838.82353818171,9217.07141223125,14332.186115163606,7023.7925307630785,8953.081448003588,7300.755738836481,131580.72907026263
2025-10-21,16801.338455437908,8189.6551724137935,8492.615354386578,9565.896504557693,7099.979822437449,8090.251807529296,10125.703216404998,8096.849248563091,7761.949488624505,9330.040551886525,14290.16537185712,6967.149042611763,8938.939643069636,7220.689730733802,130971.22341051417
2025-10-22,16970.273302796057,8238.916256157636,8495.734199540593,9665.92718063169,7137.812752219532,8102.717526801297,10224.223572024073,8059.339027027722,8083.422786772819,9336.092470082343,14785.07634857794,6944.491647351237,9002.541128472069,7079.520716447498,132126.0889149025
2025-10-23,16709.192175060733,8128.07881773399,8280.533883913464,9639.993301649543,7006.658595641647,8015.457491897283,10114.7565102251,8096.849248563091,8069.445686853326,9249.348309275614,15143.030828596144,6967.149042611763,9115.602294342985,7180.656726682461,131716.75291304715
2025-10-24,16970.273302796057,7881.773399014779,8417.763070690184,9614.059422667397,6875.504439063761,7969.15624888699,10142.123275674843,8284.400356239932,8053.139070280586,9301.798266972704,15197.502162511957,6950.155996166369,9129.744099276935,7153.265723910493,131940.658834153
2025-10-27,17400.289277889533,7783.251231527094,8501.971889848628,9439.931949501552,6905.770782889426,7967.375431848133,10366.530752362738,8330.841582902769,8116.0360199183,9400.646264171071,15236.41025816611,6882.18381038479,9228.6634602139,7182.7637268956905,132742.66643851972
2025-10-28,17768.874399398224,7820.1970443349755,9169.40475280813,9602.944903103618,6910.815173527038,7992.306870392137,10333.690633823046,8386.213814693076,8416.543668187376,9426.871243019617,15395.155288435051,6938.827298536105,9313.47765301726,7214.368730094117,134689.69147336978
2025-10-29,17738.158972605834,7832.512315270937,9225.543965580426,9514.028746593402,6918.3817594834545,7828.471702817254,10339.163986912994,8343.344990081227,8430.520768106868,9372.403979257251,15535.224432789999,6910.5055544604475,9341.724626084815,6910.960699389223,134240.94649943413
2025-10-30,17062.41958317323,7721.674876847291,9153.810527038047,9532.552945866362,6653.551251008877,8027.923211169285,10350.11069309289,8543.399504936524,8432.850284760116,9196.898351578522,15656.617691230955,6910.5055544604475,9292.264945616334,7216.475730307345,133751.0551510862
2025-10-31,16494.184187513998,7721.674876847291,9147.572836730016,9402.883550955628,6688.861985472155,7848.060690244685,10174.963394214536,8109.352655741547,8353.646718549662,9075.859987662156,15572.576204617988,7035.121228393341,9292.264945616334,7342.89574310105,132259.9190056604
2025-11-03,16678.476748268342,7758.620689655173,9281.68317835272,9462.160988629106,6593.018563357547,7894.361933254978,10295.377162193405,8314.765773673325,8397.907534961387,9305.832879103253,15421.612793479875,6967.149042611763,9320.51191868389,7208.047729454432,132899.5269356792
2025-11-04,16263.818486571065,7684.729064039409,9234.900501042475,9354.720632845925,6461.864406779661,7791.074545001247,10060.022979325613,8200.448908041728,8206.887169394997,9150.500312077247,15208.396429295119,6910.5055544604475,9362.937333485743,7433.496752269873,131324.30307463053
2025-11-05,16217.745346382475,7635.467980295567,9181.880133424194,9269.509316190299,6471.953188054883,7862.307226555544,10016.236154606024,8216.524717271172,8204.557652741749,9229.175248622887,15245.748201123106,7080.436018914394,9468.927596889682,7534.632762504836,131635.1015435768
2025-11-06,15350.03453949743,7536.945812807882,9116.384385189853,9262.099636481114,6469.430992736077,7974.498700003563,10076.44303859546,8198.662707016234,8258.136535766467,9287.677124515796,15345.352925997735,7001.135135502552,9377.042501619346,7420.854750990502,130674.69878672002
2025-11-07,14866.26656751727,7536.945812807882,8888.708688946657,8999.05600680505,6431.598062953995,7390.3907112583265,10125.703216404998,8252.248737781045,8034.502937054596,9257.417533536705,15396.711612261219,6967.149042611763,9306.406750550284,7376.607746512705,128829.7134270025
2025-11-10,15019.843701479225,7660.098522167488,9247.37588165854,9099.086682879046,6487.086359967716,7653.951633009225,10213.276865844175,8364.77940238715,8020.525837135105,9459.14814006398,15843.376550370887,7001.135135502552,9320.51191868389,7521.9907612254665,130912.18739237444
2025-11-12,15027.522558177323,7758.620689655173,9219.306275272393,9017.580206078013,6499.697336561743,7418.883783880045,10372.004105452686,8312.979572647831,7789.903688463488,9323.988633690706,16107.951600819124,7057.778623653867,9327.582821150865,7616.805770820745,130850.60566632402
2025-11-13,15004.48598808303,7438.4236453201975,8988.51173387518,8795.289814802467,6459.342211460856,7481.212380240055,10443.157695622018,8295.117562392894,7757.290455318007,9295.746348776887,16148.416020299444,7080.436018914394,9341.724626084815,7347.109743527507,129876.26424471773
2025-11-14,14996.807131384932,7389.162561576355,9078.958243341656,8769.355935820318,6403.853914447135,7288.884140043453,10196.85680657433,8237.959129577095,7671.098339147808,9178.742596991067,16185.76779212743,7069.10732128413,9186.274682212394,7378.714746725934,129031.54334125403
2025-11-17,14697.33172015912,7709.359605911331,8901.184069562722,8554.475224253958,6305.4882970137205,7278.199237810308,10027.18286078592,8116.497459843521,7549.963473178877,9089.981130119066,15992.783637682835,7023.7925307630785,9115.602294342985,7260.722734785142,127622.5642762126
2025-11-18,14582.148869687653,7475.369458128079,8810.737560096248,8513.72198585344,6232.344632768361,7174.911849556577,9983.396036066333,8011.111599339391,7407.86295733071,9089.981130119066,15675.293577144948,6950.155996166369,8769.347894263263,7229.117731586716,125905.50127810716
2025-11-19,14413.214022329501,7783.251231527094,9075.83939818764,8491.492946725884,6333.232445520581,7442.034405385191,10060.022979325613,8179.014495735802,7508.032173420402,9118.223415032884,15855.827140980216,7069.10732128413,9002.541128472069,7378.714746725934,127710.54785065293
2025-11-20,14359.462025442817,7746.305418719212,9153.810527038047,8439.62518876159,5884.281678773204,7466.965843929195,10054.549626235665,8164.724887531853,7522.009273339893,8993.150438985973,15749.997120800923,7103.093414174919,9186.274682212394,7374.500746299476,127198.75087224515
2025-11-21,14182.848321386567,7820.1970443349755,8954.204437181,8454.444548179961,5881.759483454399,7532.8560743669195,9956.02927061659,8179.014495735802,7454.453290395682,9174.70798486052,15345.352925997735,7001.135135502552,9186.274682212394,7165.9077251898625,126289.18541941496
2025-11-24,14328.746598650427,7820.1970443349755,9546.785016444112,8554.475224253958,5831.31557707829,7472.308295045768,10147.596628764792,8196.87650599074,7519.679756686644,9180.75990305634,15030.975513112184,7103.093414174919,9362.937333485743,7199.619728601518,127295.3665396804
2025-11-25,14282.67345846184,8103.44827586207,9808.768009381487,8576.70426338151,5881.759483454399,7477.6507461623405,10289.903809103456,8277.255552137958,7841.153054834958,9317.936715494887,14814.646501275096,7199.387344032155,9815.181996969402,7294.434738196796,128980.90394874837
2025-11-26,14635.900866574337,8546.79802955665,9774.460712687305,9002.760846659643,5589.184826472962,7445.596039462906,10475.99781416171,8377.282809565606,8062.45713689358,9463.182752194527,14875.343130495574,7182.39429758676,9878.783482371839,7351.323743953964,130661.46648863736
2025-11-27,14966.091704592542,8645.320197044335,9655.944596834684,9236.165757498968,5642.150928167877,7306.692310432028,10514.311285791351,8405.862025973507,8015.866803828608,9642.722992003803,14522.05762195587,7363.653459670969,9730.367804166042,7403.998749284675,131051.20623724526
2025-11-28,14943.055134498247,8719.2118226601,9746.391106301158,9499.20938717503,5760.694108151735,7271.0759696548785,10530.731345061196,8518.39269057961,7925.01565435191,9721.39792854944,14632.556613613662,7505.262180049257,9928.24316284032,7444.031753336014,132145.26885682254
2025-12-01,15004.48598808303,8743.84236453202,9821.243389997551,9476.980348047477,5687.550443906376,7263.952701499448,10497.891226521506,8457.661855712824,7827.175954915467,9779.89980444235,14690.140595181809,7584.563063461099,9885.854384838813,7374.500746299476,132095.74286743923
2025-12-02,15588.07909713846,8743.84236453202,9761.985332071241,9458.456148774514,5574.0516545601295,7222.993909605728,10541.678051241095,8448.730850585356,7733.995288785521,9721.39792854944,14473.811583344721,7635.542202797283,9744.509609099994,7374.500746299476,132023.574767385
2025-12-03,15803.087084685198,8719.2118226601,9428.268900591489,9332.49159371837,5543.785310734464,7016.419133098266,10415.790930172276,8302.26236649487,7808.539821689477,9642.722992003803,14251.257276202969,7539.248272940045,9815.181996969402,7290.22073777034,130908.48823973109
2025-12-04,15434.501963176504,8374.384236453203,9553.022706752145,9432.522269792367,5548.829701372074,6879.296221106245,10481.471167251659,8300.476165469376,7894.731937859678,9794.02094689926,14266.82051446463,7544.912621755177,9560.77605535967,7300.755738836481,130366.52224654847
2025-12-05,16248.460773174867,8325.12315270936,9481.289268209768,8847.15757276676,5672.417271993543,6834.775795134809,10153.06998185474,8375.496608540112,7938.992754271402,9683.069113309257,14265.264190638463,7493.933482418995,9645.590248163031,7218.582730520573,130183.2229437057
2025-12-08,16632.403608079756,8325.12315270936,9481.289268209768,9002.760846659643,5513.518966908798,6792.03618620223,10070.96968550551,8641.64056133868,7827.175954915467,9683.069113309257,14265.264190638463,7437.2899942676795,9645.590248163031,7273.364736064513,130591.49651297215
2025-12-09,17661.370405624857,8325.12315270936,9824.362235151568,9365.835152409703,5523.607748184019,7034.22730348684,10377.477458542635,8609.488942879792,7950.640337537645,9880.765107705987,14392.882744384084,7697.850039763729,9765.722316500922,7456.673754615385,133866.0266994965
2025-12-10,17584.581838643877,8312.807881773399,9808.768009381487,9091.677003169862,5611.884584342211,7167.788581401148,10350.11069309289,8461.234257763812,7834.1645048752125,9884.799719836534,14453.579373604562,8156.662293789381,9751.58051156697,7627.3407718868875,134096.98002512823
2025-12-11,17338.85842430475,8312.807881773399,9783.817248149355,9373.244832118888,5806.093623890234,7062.720376108558,10284.430456013508,8514.820288528625,8130.013119837791,10015.924614079264,14688.584271355641,8088.690108007803,9546.634250425719,7462.994755255071,134409.63424984863
2025-12-12,17047.061869777033,8165.024630541872,9864.90722215378,9176.888319825488,5629.53995157385,7141.076325818286,10164.016688034637,8568.406319293435,9373.97501267257,9991.71694129599,14567.191012914685,8043.375317486751,9546.634250425719,7332.360742034907,134612.174603849
2025-12-15,16816.696168834103,8238.916256157636,10186.148273017468,9162.068960407118,5589.184826472962,7285.322505965737,10147.596628764792,8538.040901860042,9527.723111786981,10126.876447669265,14757.06251970695,8100.018805638066,9497.174569957238,7412.426750137588,135385.25672637596
2025-12-16,16847.411595626494,8226.600985221676,10136.246750553206,9062.038284333123,5503.430185633575,7187.37756882858,10224.223572024073,8377.282809565606,9490.450845335003,9683.069113309257,14302.61596246645,8201.977084310434,9504.245472424212,7300.755738836481,134047.72596846818
2025-12-17,16724.549888456928,8325.12315270936,9777.579557841322,8902.730170585648,5435.330912025827,7212.309007372583,10027.18286078592,8571.978721344423,9788.628976950831,9719.380622484166,14369.537886991591,8326.592758243327,9292.264945616334,7288.1137375571125,133761.30319896538
2025-12-18,16832.053882230295,8472.906403940888,10055.156776548778,8991.646327095865,5445.419693301049,7263.952701499448,9808.248737187976,8568.406319293435,9867.832543161285,9771.83058018126,14372.650534643924,8337.92145587359,9157.991072344492,7311.290739902624,134257.30776720488
2025-12-19,17000.988729588447,8448.275862068966,10105.05829901304,8965.712448113718,5425.242130750606,7221.21309256687,9813.722090277925,8684.509385950529,9830.560276709306,9785.951722638169,14498.712764563377,8383.236246394641,9157.991072344492,7355.53774438042,134676.71186536053
2025-12-22,17139.20815015421,8497.536945812808,9992.779873468451,9106.496362588232,5614.406779661017,7263.952701499448,9841.088855727667,8800.612452607622,9867.832543161285,10084.513020298537,14764.844138837781,8496.523222697271,9666.76631876361,7479.850756960897,136616.41212223883
2025-12-23,17292.785284116162,8399.014778325123,9930.402970388124,8895.320490876462,6199.55609362389,7292.445774121168,9830.14214954777,8793.467648505646,9676.812177594895,10062.322653580537,14612.324403873505,8564.49540847885,9716.225999232092,7484.064757387355,136749.38058965156
2025-12-29,17384.931564493338,8620.689655172415,9977.18564769837,8947.188248840755,6232.344632768361,7363.678455675465,9994.34274224623,8788.109045429166,9690.789277514388,10106.703387016538,14881.56842580024,8581.488454924245,9892.888650505442,7610.4847701810595,138072.39295826602
2025-12-30,17538.50869845529,8645.320197044335,9945.997196158205,8928.664049567795,6154.156577885391,7363.678455675465,9999.816095336178,8814.902060811572,9695.448310820884,10278.174402564722,14957.828293282377,8575.824106109114,9984.773745775776,7566.237765703262,138449.32995519033
