Data,A,B,C,WIG
2025-01-02,100000.0,100000.0,100000.0,80936.61
2025-01-03,101055.89025011793,99887.67729543665,100122.03089203748,81444.58
2025-01-07,102126.7443634948,101292.19577913896,100036.79462796834,82190.4
2025-01-08,100968.47833275687,100547.0548591055,98520.05068140704,81250.71
2025-01-09,101921.20882119982,101564.6115077185,99170.92146305268,81857.12
2025-01-10,102142.66218883828,101252.0062363944,99646.92247682682,82210.47
2025-01-13,101577.23343873178,98751.86048119832,98042.865735858,80971.81
2025-01-14,101858.35430041852,99327.15700115624,98661.85699937926,81464.24
2025-01-15,103518.6864142825,101843.48581765336,100456.46902260324,82883.69
2025-01-16,102357.29619684692,99576.56801925872,101118.92373051983,82705.76
2025-01-17,103835.06689448912,102104.2262078274,102376.14280515345,83676.42
2025-01-20,105012.64177121352,102371.10085369344,103864.48103803916,84254.98
2025-01-21,104602.51514609404,101769.86062417972,103730.83673740795,84425.62
2025-01-22,105401.27422751884,103175.90188115936,104002.9400780034,85298.3
2025-01-23,105170.0686342979,102344.9309760438,103902.79101362504,85248.16
2025-01-24,106364.6430796363,103642.65242520896,104493.35425170272,85840.78
2025-01-27,105720.28951253968,103957.83132831406,103891.95940775794,85548.18
2025-01-28,106410.26386852282,106508.67432114544,104628.18777107744,86194.5
2025-01-29,106657.05318155292,107619.17617420168,103987.08840452202,86203.19
2025-01-30,108594.0370970839,110709.5336897816,105570.830965442,87612.13
2025-01-31,108370.89446086503,109610.28704002468,105731.68297628814,87367.57
2025-02-03,106647.5873115813,107463.42766426856,103788.56991936354,85963.68
2025-02-04,107220.8417722376,108821.30330033788,105365.51471298674,86793.21
2025-02-05,105405.16660215464,106956.7076936538,105941.49182758016,86131.83
2025-02-06,108207.88452273078,110380.67760784634,107807.99212719416,88376.12
2025-02-07,109936.8715649374,110599.1120339496,108348.15036846494,89150.14
2025-02-10,111519.55156605084,112452.03363944276,109367.83732116046,89895.48
2025-02-11,113625.27472734932,113247.26415318344,110071.5328442684,90993.39
2025-02-12,114162.41272246496,112889.37023384708,110863.29476784206,91778.14
2025-02-13,114639.96431795406,113319.32718163532,111968.23081048358,92342.43
2025-02-14,113824.99838045632,112820.41604329324,111658.23394246802,91788.05
2025-02-17,114952.50421681632,114882.08642770108,112477.768460022,92461.23
2025-02-18,117620.85980124936,115955.99475062794,114573.74055972396,94650.54
2025-02-19,116399.08762365748,114186.2450434598,112650.97504054553,93461.23
2025-02-20,116176.93151172092,112923.2781713,111656.3126171184,92958.43
2025-02-21,116290.86791109144,113337.90228049882,112351.55058167248,93117.48
2025-02-24,113497.59156992688,110343.50834029754,110552.78686110044,91306.52
2025-02-25,114007.66928586506,111499.51548110796,110693.68202432488,91730.25
2025-02-26,116926.18546184362,114760.16611377106,112499.94387800086,93267.22
2025-02-27,115259.43390729468,112196.45898186992,111071.93622439426,92380.21
2025-02-28,114109.35272526472,111449.27049167114,111135.7987223312,91996.4
2025-03-03,115261.11762812074,111495.79921177018,111050.18275456752,92526.5
2025-03-04,110770.76194590732,108283.46045108452,107750.74117986172,89280.31
2025-03-05,114361.52564845842,112407.6194341394,110156.12932556626,92060.85
2025-03-06,115553.32835101288,114029.61186490188,112048.3311700851,93444.96
2025-03-07,115893.0709275824,113292.81395440995,111863.63784779551,93611.8
2025-03-10,113995.9627837592,112229.05713401556,110942.87163189898,92203.3
2025-03-11,114034.34400009771,111930.53470713783,111202.32593295148,91991.0
2025-03-12,117582.90503399917,111910.84032275132,112466.37909497003,93428.42
2025-03-13,119758.81152840142,115985.04219145738,113324.08027107811,94955.29
2025-03-14,123649.85612498698,117751.70466263071,114967.49238404492,97045.24
2025-03-17,125590.07132567168,118071.28952559012,116075.97897894937,98011.87
2025-03-18,126489.61296845909,118802.2657015088,116478.62496914135,98770.37
2025-03-19,126641.52710928708,118096.6095332118,115893.6558433226,98439.39
2025-03-20,125452.9236742194,117191.96783736396,115216.21508318196,97609.94
2025-03-21,124314.86594790708,116163.11056165551,116073.6704885868,96891.23
2025-03-24,126585.50413939878,119029.76406618091,117243.08992834511,98281.71
2025-03-25,129330.3697454924,117938.81511634067,118376.1375879784,99487.67
2025-03-26,128511.365285264,115960.94165859737,116456.13616508098,98547.63
2025-03-27,128751.98928887583,116859.98986572726,116475.20241220709,98745.21
2025-03-28,128685.16592227382,115682.02957850526,115942.029831045,97819.39
2025-03-31,125074.11538693482,112583.40100116376,113943.23478781464,95953.33
2025-04-01,127804.67460587557,114962.68257249631,114881.67792870969,97511.08
2025-04-02,128980.92642327776,115533.44361256385,115115.50975709752,97963.95
2025-04-03,124036.58594963409,111863.03705224182,112632.84022884784,94482.05
2025-04-04,114046.98575539512,105668.19509824138,109447.3524018655,89040.0
2025-04-07,112105.27735546666,104676.23978866558,107341.29655701692,87727.11
2025-04-08,116471.83803254756,107482.58595810732,110468.32894047604,90412.02
2025-04-09,113422.5044390781,104664.1982572545,107293.8210725104,87988.57
2025-04-10,117632.39696344464,107948.37025421976,111491.80091337523,91690.85
2025-04-11,117269.040567919,106669.3478666775,111167.53457864736,91120.04
2025-04-14,120275.4205740307,110005.30489261984,114784.53213445144,93759.46
2025-04-15,119617.28210370724,111603.87074358064,115299.88906530556,94140.8
2025-04-16,119484.15098254549,110893.37622827328,115900.02969412244,94136.7
2025-04-17,121265.38881145636,114128.1186396579,116871.294616935,95165.01
2025-04-22,124791.85584435968,117325.45456217948,118787.4397058596,97124.61
2025-04-23,128848.9921586166,121782.92326210265,119304.80419963467,99675.82
2025-04-24,129582.755204015,122500.92524399007,119723.80927082186,100115.26
2025-04-25,129501.78742907144,122412.73239915,120073.7163637928,100156.88
2025-04-28,129404.73447627644,123372.27921170542,121343.8996144312,100492.85
2025-04-29,130386.63128911346,123695.51548504844,122169.87604136016,100815.9
2025-04-30,126336.25079470592,119921.78814233032,122101.55434111104,98722.91
2025-05-02,129083.5648103552,122217.94670604392,125302.21578288775,101199.94
2025-05-05,127552.19301551112,121974.93480867735,124952.16129944462,100437.08
2025-05-06,125779.33789549868,120114.24446929996,124071.174998891,99195.99
2025-05-07,128449.7144595749,121401.3893206862,125100.90657361904,100382.72
2025-05-08,129316.37855634012,122273.78182947832,125740.70325627246,101010.19
2025-05-09,132600.1627292845,124565.83205810332,127170.41796010222,103247.39
2025-05-12,132795.44217561928,125188.39727869154,127495.32506908124,103526.84
2025-05-13,136399.44511573133,124743.93691230296,128154.0552261004,104280.78
2025-05-14,135694.5740289857,122329.13402195976,126696.45508372366,103815.38
2025-05-15,135110.36451725205,122193.55594967632,126187.46158280192,103232.88
2025-05-16,137403.98820039383,121990.19755777532,125294.56043837752,103150.46
2025-05-19,135576.34928902422,121237.9119758808,125394.13503521294,102362.07
2025-05-20,135973.5210450545,121764.59411820638,125277.87844937286,102543.24
2025-05-21,135117.87103035758,121533.79701142792,124500.60546458451,101569.03
2025-05-22,134277.8881364102,118200.64514114248,122561.14758791952,100768.42
2025-05-23,132608.1778301732,118106.38215270196,121385.75853660917,99925.61
2025-05-26,136004.4437318243,121971.6417463259,124288.28217888628,102261.41
2025-05-27,136922.4302142893,123145.1681422354,125296.23307662625,102966.25
2025-05-28,138001.0894256134,125756.71376667426,126746.42239750292,103870.29
2025-05-29,135468.12610331745,123422.59519274952,123298.0878256683,101954.88
2025-05-30,132894.58748649628,121507.49608832264,123135.79525456332,101476.07
2025-06-02,132197.66748519763,121081.07030196546,122285.01489016504,100908.59
2025-06-03,130644.14766799044,120000.85303197426,121615.68934933272,99970.96
2025-06-04,132948.16869070195,121415.85710436296,123309.6486871553,101380.52
2025-06-05,130455.08304710234,120354.72641512204,122168.52743050847,100227.96
2025-06-06,129112.03117115922,118612.56835434196,122121.76972837528,99287.48
2025-06-09,131201.04339636286,119452.64459976196,123166.36819612498,100344.89
2025-06-10,133906.0610425473,120417.88946108909,125177.59635966257,102091.25
2025-06-11,134183.7722816756,121076.87619785238,123460.92715597856,101699.25
2025-06-12,132984.40106877944,121389.94261911669,122665.14466822702,100894.69
2025-06-13,128902.78527347496,120111.09647871571,121488.20657245012,99364.86
2025-06-16,129534.95252874018,120407.80511097872,121382.7520585504,99583.4
2025-06-17,131577.5157559315,119477.88800180104,121495.64895191677,100082.01
2025-06-18,131863.05851778135,119315.99828190308,121940.0643526557,99940.42
2025-06-20,131401.94370408496,118797.04661572956,122929.9137705296,100405.84
2025-06-23,130152.2972550779,116836.56336063075,120973.09897947968,98984.52
2025-06-24,134068.883759996,120274.4293650612,123621.05068371432,101387.48
2025-06-25,134055.6122999501,120320.86645605788,124453.51785174017,101221.0
2025-06-26,137319.0912275377,123916.84493125338,127396.32201540154,103380.71
2025-06-27,137946.5236385312,124990.7245230451,127969.4531530674,103728.06
2025-06-30,139983.22843043655,126346.89134648124,127073.8011052371,104691.71
2025-07-01,140299.56673048332,125941.04124494936,126783.16417767036,104200.5
2025-07-02,140116.8597031934,125468.20235328752,127397.6273644092,104587.92
2025-07-03,144446.97393032353,127215.04005539393,128660.5226273148,106187.44
2025-07-04,142598.42729536194,125876.48311158696,127933.94891888408,105548.27
2025-07-07,143376.04910556044,125054.06078600688,128175.6775593496,105479.27
2025-07-08,143082.6166078676,124584.13272214006,127727.42131523188,106001.95
2025-07-09,144108.9107522458,125521.15852485296,127783.05340736757,106354.26
2025-07-10,141584.78702080675,123856.18024442931,126453.74270398908,104923.53
2025-07-11,141591.7001703681,123241.370258473,126759.09223354244,105106.98
2025-07-14,142136.21492214667,124063.44386129464,127036.3559161425,105605.91
2025-07-15,142210.4378132911,123410.04908858602,126354.27278322353,105484.78
2025-07-16,142685.47475001687,124116.6279761478,125898.12041809555,105470.67
2025-07-17,144742.43278942333,125495.36330475984,127062.09859598524,106681.74
2025-07-18,147030.36604848423,130407.93777192786,129720.89566133452,108431.73
2025-07-21,146900.22422302203,130706.62785460825,128582.82463434347,107995.84
2025-07-22,146565.30848378345,130528.59627987536,127720.1224584774,107395.6
2025-07-23,149167.8769760565,131867.2244296656,127914.86822875282,107975.62
2025-07-24,150132.13447476065,131224.9502634644,128370.21001271572,108690.07
2025-07-25,149794.69182155275,132260.18779246043,127939.60214487616,108552.82
2025-07-28,145461.01335910943,130675.79483934796,125463.61110107676,106778.89
2025-07-29,146507.07226982564,132674.638760069,127045.7601515119,108041.14
2025-07-30,147504.94308917367,135099.43929473212,127481.74444261663,108896.66
2025-07-31,145405.509981961,134145.98159731695,126433.06044106188,107885.5
2025-08-01,142406.59580686357,130490.48938852706,123509.69204102902,105684.54
2025-08-04,142589.2304814561,131466.01121786397,124374.08237768992,106574.64
2025-08-05,142008.80356083793,129932.82837271012,124463.3929149427,106169.31
2025-08-06,146097.02888950286,134059.35125777134,125894.1082142056,108259.29
2025-08-07,149458.46304906136,136916.98981917067,126816.7050220438,110046.8
2025-08-08,150106.3980870758,138736.10127633967,126818.8244221684,110917.43
2025-08-11,149148.61011094888,138840.9145116891,125434.55800736924,110092.82
2025-08-12,151266.34498675802,138524.82487450333,125630.96364305427,110683.44
2025-08-13,150115.07484164677,140049.5122664098,125758.49132594094,110781.85
2025-08-14,146949.46451936822,139888.36474392127,124607.86604925084,109366.66
2025-08-18,147637.78235460765,139398.11588563176,126856.74871927797,109911.65
2025-08-19,149630.4741651943,140564.96993511583,129030.07037998004,111227.48
2025-08-20,148295.02367320075,138279.8346032522,129126.59075081428,110796.99
2025-08-21,149650.73518406483,139371.45096579328,130881.19560699316,112002.76
2025-08-22,142215.5821872555,136277.83031564148,129842.9689449292,107648.46
2025-08-25,143906.8535591796,137320.5586933317,130296.14116901264,108528.44
2025-08-26,144551.14400629228,138024.83775109,130195.52577206638,108534.08
2025-08-27,142215.55821047755,135170.22134292978,128394.19718004367,106857.65
2025-08-28,141973.59062684048,133904.9105021074,127648.78560309716,106030.68
2025-08-29,138862.8925855408,131571.61954452554,127171.07119592249,104775.45
2025-09-01,136046.78678873886,129286.90347546688,126586.69471311,103939.74
2025-09-02,136086.09594424142,128015.96603793593,125481.16459783285,103935.91
2025-09-03,137111.15917915822,127579.7745727287,126165.07771218766,104458.97
2025-09-04,139799.465937364,129769.29439971516,128841.84993372248,105999.04
2025-09-05,140957.391618632,128867.06958729692,129126.53016449609,105563.27
2025-09-08,143655.17504989408,131888.6504670195,131310.18521727613,107523.29
2025-09-09,140665.70344910925,130627.72739731416,130259.39911254318,106641.59
2025-09-10,139828.637183514,129544.0902264078,129018.78547757314,105682.9
2025-09-11,141907.97099317732,130614.03762252604,130618.3943708351,107084.89
2025-09-12,140842.9099738068,129010.90272134768,129699.41616841704,106413.18
2025-09-15,143332.64727370834,131045.1375225441,131166.80576246456,107484.11
2025-09-16,140750.4487359497,128722.47013587708,129623.29216104066,105950.79
2025-09-17,139528.8022068691,129232.9888265278,129663.70136825014,105617.25
2025-09-18,138536.20897801593,130812.72466570952,129778.4861859206,105564.9
2025-09-19,138462.22434145794,130440.36555171823,128975.703188345,105380.97
2025-09-22,137704.6220032543,130935.55619985338,129520.772876246,105324.97
2025-09-23,139059.49162319952,131738.62305550813,129386.0808561384,105866.67
2025-09-24,140914.787344296,132878.03215986697,129471.37088765213,106520.9
2025-09-25,139315.40920580228,136510.1917347665,128199.47224380643,105561.78
2025-09-26,141431.7745063886,139501.4868206992,128067.79597992406,106570.62
2025-09-29,140984.10675962176,140569.21747172397,127242.45661037874,106524.71
2025-09-30,140537.64293155647,140550.02212062431,127586.78162485835,106363.86
2025-10-01,141161.933879583,139638.31845993918,128999.70308232552,107121.5
2025-10-02,141899.91333491565,139724.25146300902,130191.26351005687,107695.9
2025-10-03,142218.50326526194,139708.2517108156,131924.3980742848,108016.79
2025-10-06,140798.44294107985,138144.51720625872,130929.56962744532,107133.09
2025-10-07,142328.35224313667,139375.6327813513,130428.15978678565,107937.15
2025-10-08,143345.9697615197,137123.50029047485,131003.65345956173,108295.93
2025-10-09,144397.0294693392,138200.6396563388,129740.61994913493,108019.25
2025-10-10,145034.88102522766,138420.3980377689,128446.30528297005,107951.51
2025-10-13,144677.79695797496,138394.42489953456,128108.21566680196,107846.06
2025-10-14,141362.99767037304,137339.31885117386,126632.06282579331,106653.38
2025-10-15,145304.6713494028,139846.58028176212,130122.55136728963,108729.37
2025-10-16,144166.2496074319,140941.63170451717,128913.06117982866,108214.71
2025-10-17,143048.97416731447,140205.31548880384,129466.69689410116,107764.77
2025-10-20,147800.31113247166,142160.0707518273,131580.72907026263,109618.82
2025-10-21,148837.2591597883,142817.72735093045,130971.22341051415,109511.51
2025-10-22,150095.10776714896,144400.20056752037,132126.0889149025,110937.56
2025-10-23,150784.6895684766,145949.39985738805,131716.75291304715,111568.93
2025-10-24,151066.37082690862,145070.02601958404,131940.658834153,111427.76
2025-10-27,152585.17306414444,144677.99807944064,132742.66643851972,111612.44
2025-10-28,155833.41294333848,149406.42646138126,134689.69147336978,113459.04
2025-10-29,155353.65260135673,146778.40787737138,134240.94649943413,113294.48
2025-10-30,152992.9259334475,146070.45812117038,133751.0551510862,112708.11
2025-10-31,151394.99357844843,143765.95111642833,132259.9190056604,111487.05
2025-11-03,151865.58590418322,144753.74838348263,132899.5269356792,112058.99
2025-11-04,152536.02712985544,143590.58496630157,131324.30307463053,111372.83
2025-11-05,154448.90436231584,143809.55593149038,131635.1015435768,111559.98
2025-11-06,155602.9207229946,144466.53502723307,130674.69878672002,112192.96
2025-11-07,152650.9725405809,146140.05368526338,128829.7134270025,110985.15
2025-11-10,155285.59963316846,148675.24115818605,130912.18739237444,112668.07
2025-11-12,154543.69016394138,149280.09454429022,130850.60566632402,112760.18
2025-11-13,155574.27471025233,149005.14332174297,129876.26424471772,112532.48
2025-11-14,154309.35013228573,148668.74394243478,129031.54334125404,111687.24
2025-11-17,152263.5818462448,147284.2250532348,127622.5642762126,110616.15
2025-11-18,145881.8531834587,144000.217273984,125905.50127810716,108437.93
2025-11-19,148725.86515243858,145869.53686792502,127710.54785065292,110230.88
2025-11-20,150572.67748691174,144883.20850184534,127198.75087224516,110369.15
2025-11-21,148062.90980559742,144455.15495095297,126289.18541941496,108942.98
2025-11-24,147577.7008387935,144110.7946299023,127295.3665396804,109053.32
2025-11-25,148435.54093088864,144973.4500194369,128980.90394874835,110415.52
2025-11-26,149549.13606256145,146037.90674794102,130661.46648863736,111677.76
2025-11-27,149696.68337203877,144915.2761422718,131051.20623724526,111507.87
2025-11-28,150312.65152967852,144284.76784415953,132145.26885682254,111866.66
2025-12-01,149011.49860991962,143707.09951365698,132095.74286743923,111917.21
2025-12-02,145938.3469198504,142486.65370228633,132023.574767385,110617.7
2025-12-03,145157.5258900238,141214.3074963637,130908.48823973109,109948.09
2025-12-04,144144.98111925548,143029.48450534695,130366.52224654848,110072.01
2025-12-05,145015.75291031477,143095.04204472384,130183.2229437057,109977.3
2025-12-08,144719.64768756845,141866.07061103068,130591.49651297215,110095.19
2025-12-09,146793.31062888817,143419.88515509464,133866.0266994965,111890.26
2025-12-10,149620.45050787064,142990.00567127578,134096.98002512823,112365.38
2025-12-11,150238.22680355667,144809.4292316084,134409.63424984863,113456.5
2025-12-12,149723.32873025295,145084.5245003303,134612.174603849,113797.28
2025-12-15,152422.2815259721,146920.16010359133,135385.25672637596,115368.66
2025-12-16,150580.61263700644,145470.8806334946,134047.72596846818,114246.43
2025-12-17,153236.69196852972,142810.8627933543,133761.30319896538,114381.38
2025-12-18,151035.913142116,145009.25152911094,134257.30776720488,114486.43
2025-12-19,153058.54020979596,146622.16921010925,134676.71186536053,115547.93
2025-12-22,154645.7663735064,148711.8454860334,136616.41212223883,116571.84
2025-12-23,154195.75740637447,148547.52504539824,136749.38058965156,116148.72
2025-12-29,154130.4910088518,149120.1515392328,138072.39295826602,116600.23
2025-12-30,155231.53191359705,149432.2080206196,138449.32995519033,117240.24
